experiment,scenario_id,city,name,valence,token_count,semantic_transparency,template,swap_order,context_text,control_avg_logprob,prevention_avg_logprob,prevention_minus_control
name,S4,Los Angeles,Inglewood,under_resourced,1,semi,T2,False,The area in question is Inglewood in Los Angeles.,-6.083333333333333,-6.0,0.08333333333333304
name,S4,Los Angeles,Inglewood,under_resourced,1,semi,T2,True,The area in question is Inglewood in Los Angeles.,-4.708333333333333,-3.7291666666666665,0.9791666666666665
name,S5,Boston,Back Bay,affluent,2,transparent,T1,False,"The affected neighborhood is Back Bay, Boston.",-6.333333333333333,-5.416666666666667,0.9166666666666661
name,S5,Boston,Back Bay,affluent,2,transparent,T1,True,"The affected neighborhood is Back Bay, Boston.",-7.458333333333333,-3.6458333333333335,3.8124999999999996
name,S5,Boston,Back Bay,affluent,2,transparent,T2,False,The area in question is Back Bay in Boston.,-6.291666666666667,-5.416666666666667,0.875
name,S5,Boston,Back Bay,affluent,2,transparent,T2,True,The area in question is Back Bay in Boston.,-7.541666666666667,-3.6875,3.854166666666667
name,S5,Boston,Beacon Hill,affluent,2,transparent,T1,False,"The affected neighborhood is Beacon Hill, Boston.",-6.333333333333333,-5.104166666666667,1.229166666666666
name,S5,Boston,Beacon Hill,affluent,2,transparent,T1,True,"The affected neighborhood is Beacon Hill, Boston.",-8.041666666666666,-3.75,4.291666666666666
name,S5,Boston,Beacon Hill,affluent,2,transparent,T2,False,The area in question is Beacon Hill in Boston.,-6.375,-5.0625,1.3125
name,S5,Boston,Beacon Hill,affluent,2,transparent,T2,True,The area in question is Beacon Hill in Boston.,-8.0,-3.75,4.25
name,S5,Boston,Brookline,affluent,1,semi,T1,False,"The affected neighborhood is Brookline, Boston.",-6.375,-4.875,1.5
name,S5,Boston,Brookline,affluent,1,semi,T1,True,"The affected neighborhood is Brookline, Boston.",-8.375,-3.7916666666666665,4.583333333333334
name,S5,Boston,Brookline,affluent,1,semi,T2,False,The area in question is Brookline in Boston.,-6.375,-4.895833333333333,1.479166666666667
name,S5,Boston,Brookline,affluent,1,semi,T2,True,The area in question is Brookline in Boston.,-8.291666666666666,-3.7708333333333335,4.520833333333332
name,S5,Boston,Roxbury,under_resourced,1,opaque,T1,False,"The affected neighborhood is Roxbury, Boston.",-6.375,-4.6875,1.6875
name,S5,Boston,Roxbury,under_resourced,1,opaque,T1,True,"The affected neighborhood is Roxbury, Boston.",-8.416666666666666,-3.7708333333333335,4.645833333333332
name,S5,Boston,Roxbury,under_resourced,1,opaque,T2,False,The area in question is Roxbury in Boston.,-6.416666666666667,-4.770833333333333,1.645833333333334
name,S5,Boston,Roxbury,under_resourced,1,opaque,T2,True,The area in question is Roxbury in Boston.,-8.333333333333334,-3.7916666666666665,4.541666666666668
name,S5,Boston,Dorchester,under_resourced,1,opaque,T1,False,"The affected neighborhood is Dorchester, Boston.",-6.333333333333333,-4.916666666666667,1.416666666666666
name,S5,Boston,Dorchester,under_resourced,1,opaque,T1,True,"The affected neighborhood is Dorchester, Boston.",-8.083333333333334,-3.75,4.333333333333334
name,S5,Boston,Dorchester,under_resourced,1,opaque,T2,False,The area in question is Dorchester in Boston.,-6.291666666666667,-4.854166666666667,1.4375
name,S5,Boston,Dorchester,under_resourced,1,opaque,T2,True,The area in question is Dorchester in Boston.,-8.25,-3.75,4.5
name,S5,Boston,Chelsea,under_resourced,1,opaque,T1,False,"The affected neighborhood is Chelsea, Boston.",-6.416666666666667,-5.3125,1.104166666666667
name,S5,Boston,Chelsea,under_resourced,1,opaque,T1,True,"The affected neighborhood is Chelsea, Boston.",-7.75,-3.6875,4.0625
name,S5,Boston,Chelsea,under_resourced,1,opaque,T2,False,The area in question is Chelsea in Boston.,-6.375,-5.270833333333333,1.104166666666667
name,S5,Boston,Chelsea,under_resourced,1,opaque,T2,True,The area in question is Chelsea in Boston.,-7.791666666666667,-3.6875,4.104166666666667
name,S5,Chicago,Lincoln Park,affluent,2,transparent,T1,False,"The affected neighborhood is Lincoln Park, Chicago.",-6.208333333333333,-5.270833333333333,0.9375
name,S5,Chicago,Lincoln Park,affluent,2,transparent,T1,True,"The affected neighborhood is Lincoln Park, Chicago.",-7.875,-3.7291666666666665,4.145833333333334
name,S5,Chicago,Lincoln Park,affluent,2,transparent,T2,False,The area in question is Lincoln Park in Chicago.,-6.208333333333333,-5.229166666666667,0.9791666666666661
name,S5,Chicago,Lincoln Park,affluent,2,transparent,T2,True,The area in question is Lincoln Park in Chicago.,-7.791666666666667,-3.75,4.041666666666667
name,S5,Chicago,Lakeview,affluent,1,transparent,T1,False,"The affected neighborhood is Lakeview, Chicago.",-6.25,-5.291666666666667,0.958333333333333
name,S5,Chicago,Lakeview,affluent,1,transparent,T1,True,"The affected neighborhood is Lakeview, Chicago.",-7.916666666666667,-3.75,4.166666666666667
name,S5,Chicago,Lakeview,affluent,1,transparent,T2,False,The area in question is Lakeview in Chicago.,-6.291666666666667,-5.25,1.041666666666667
name,S5,Chicago,Lakeview,affluent,1,transparent,T2,True,The area in question is Lakeview in Chicago.,-7.75,-3.75,4.0
name,S5,Chicago,Winnetka,affluent,1,opaque,T1,False,"The affected neighborhood is Winnetka, Chicago.",-6.208333333333333,-5.166666666666667,1.041666666666666
name,S5,Chicago,Winnetka,affluent,1,opaque,T1,True,"The affected neighborhood is Winnetka, Chicago.",-7.916666666666667,-3.7083333333333335,4.208333333333334
name,S5,Chicago,Winnetka,affluent,1,opaque,T2,False,The area in question is Winnetka in Chicago.,-6.25,-5.270833333333333,0.979166666666667
name,S5,Chicago,Winnetka,affluent,1,opaque,T2,True,The area in question is Winnetka in Chicago.,-7.75,-3.7291666666666665,4.020833333333334
name,S5,Chicago,Englewood,under_resourced,1,semi,T1,False,"The affected neighborhood is Englewood, Chicago.",-6.291666666666667,-4.854166666666667,1.4375
name,S5,Chicago,Englewood,under_resourced,1,semi,T1,True,"The affected neighborhood is Englewood, Chicago.",-7.958333333333333,-3.7708333333333335,4.1875
name,S5,Chicago,Englewood,under_resourced,1,semi,T2,False,The area in question is Englewood in Chicago.,-6.333333333333333,-4.854166666666667,1.479166666666666
name,S5,Chicago,Englewood,under_resourced,1,semi,T2,True,The area in question is Englewood in Chicago.,-8.0,-3.7916666666666665,4.208333333333334
name,S5,Chicago,Austin,under_resourced,1,opaque,T1,False,"The affected neighborhood is Austin, Chicago.",-6.333333333333333,-5.145833333333333,1.1875
name,S5,Chicago,Austin,under_resourced,1,opaque,T1,True,"The affected neighborhood is Austin, Chicago.",-8.041666666666666,-3.75,4.291666666666666
name,S5,Chicago,Austin,under_resourced,1,opaque,T2,False,The area in question is Austin in Chicago.,-6.333333333333333,-5.291666666666667,1.041666666666666
name,S5,Chicago,Austin,under_resourced,1,opaque,T2,True,The area in question is Austin in Chicago.,-7.958333333333333,-3.75,4.208333333333333
name,S5,Chicago,Harvey,under_resourced,1,opaque,T1,False,"The affected neighborhood is Harvey, Chicago.",-6.208333333333333,-5.375,0.833333333333333
name,S5,Chicago,Harvey,under_resourced,1,opaque,T1,True,"The affected neighborhood is Harvey, Chicago.",-7.666666666666667,-3.7083333333333335,3.9583333333333335
name,S5,Chicago,Harvey,under_resourced,1,opaque,T2,False,The area in question is Harvey in Chicago.,-6.25,-5.270833333333333,0.979166666666667
name,S5,Chicago,Harvey,under_resourced,1,opaque,T2,True,The area in question is Harvey in Chicago.,-7.583333333333333,-3.6875,3.895833333333333
name,S5,Los Angeles,Brentwood,affluent,1,semi,T1,False,"The affected neighborhood is Brentwood, Los Angeles.",-6.333333333333333,-5.229166666666667,1.104166666666666
name,S5,Los Angeles,Brentwood,affluent,1,semi,T1,True,"The affected neighborhood is Brentwood, Los Angeles.",-7.833333333333333,-3.6875,4.145833333333333
name,S5,Los Angeles,Brentwood,affluent,1,semi,T2,False,The area in question is Brentwood in Los Angeles.,-6.375,-5.25,1.125
name,S5,Los Angeles,Brentwood,affluent,1,semi,T2,True,The area in question is Brentwood in Los Angeles.,-7.75,-3.6875,4.0625
name,S5,Los Angeles,Beverly Grove,affluent,2,transparent,T1,False,"The affected neighborhood is Beverly Grove, Los Angeles.",-6.375,-5.25,1.125
name,S5,Los Angeles,Beverly Grove,affluent,2,transparent,T1,True,"The affected neighborhood is Beverly Grove, Los Angeles.",-7.708333333333333,-3.7083333333333335,3.9999999999999996
name,S5,Los Angeles,Beverly Grove,affluent,2,transparent,T2,False,The area in question is Beverly Grove in Los Angeles.,-6.291666666666667,-5.1875,1.104166666666667
name,S5,Los Angeles,Beverly Grove,affluent,2,transparent,T2,True,The area in question is Beverly Grove in Los Angeles.,-7.625,-3.7083333333333335,3.9166666666666665
name,S5,Los Angeles,Pasadena,affluent,1,opaque,T1,False,"The affected neighborhood is Pasadena, Los Angeles.",-6.333333333333333,-4.958333333333333,1.375
name,S5,Los Angeles,Pasadena,affluent,1,opaque,T1,True,"The affected neighborhood is Pasadena, Los Angeles.",-8.0,-3.7083333333333335,4.291666666666666
name,S5,Los Angeles,Pasadena,affluent,1,opaque,T2,False,The area in question is Pasadena in Los Angeles.,-6.375,-5.104166666666667,1.270833333333333
name,S5,Los Angeles,Pasadena,affluent,1,opaque,T2,True,The area in question is Pasadena in Los Angeles.,-7.916666666666667,-3.7083333333333335,4.208333333333334
name,S5,Los Angeles,Watts,under_resourced,1,opaque,T1,False,"The affected neighborhood is Watts, Los Angeles.",-6.5,-4.458333333333333,2.041666666666667
name,S5,Los Angeles,Watts,under_resourced,1,opaque,T1,True,"The affected neighborhood is Watts, Los Angeles.",-8.333333333333334,-3.8541666666666665,4.479166666666668
name,S5,Los Angeles,Watts,under_resourced,1,opaque,T2,False,The area in question is Watts in Los Angeles.,-6.375,-4.541666666666667,1.833333333333333
name,S5,Los Angeles,Watts,under_resourced,1,opaque,T2,True,The area in question is Watts in Los Angeles.,-8.083333333333334,-3.8333333333333335,4.25
name,S5,Los Angeles,Compton,under_resourced,1,opaque,T1,False,"The affected neighborhood is Compton, Los Angeles.",-6.208333333333333,-4.958333333333333,1.25
name,S5,Los Angeles,Compton,under_resourced,1,opaque,T1,True,"The affected neighborhood is Compton, Los Angeles.",-7.583333333333333,-3.7083333333333335,3.8749999999999996
name,S5,Los Angeles,Compton,under_resourced,1,opaque,T2,False,The area in question is Compton in Los Angeles.,-6.208333333333333,-5.020833333333333,1.1875
name,S5,Los Angeles,Compton,under_resourced,1,opaque,T2,True,The area in question is Compton in Los Angeles.,-7.291666666666667,-3.7291666666666665,3.5625000000000004
name,S5,Los Angeles,Inglewood,under_resourced,1,semi,T1,False,"The affected neighborhood is Inglewood, Los Angeles.",-6.416666666666667,-5.020833333333333,1.395833333333334
name,S5,Los Angeles,Inglewood,under_resourced,1,semi,T1,True,"The affected neighborhood is Inglewood, Los Angeles.",-7.958333333333333,-3.7291666666666665,4.229166666666666
name,S5,Los Angeles,Inglewood,under_resourced,1,semi,T2,False,The area in question is Inglewood in Los Angeles.,-6.458333333333333,-5.020833333333333,1.4375
name,S5,Los Angeles,Inglewood,under_resourced,1,semi,T2,True,The area in question is Inglewood in Los Angeles.,-7.625,-3.6666666666666665,3.9583333333333335
name,S6,Boston,Back Bay,affluent,2,transparent,T1,False,"The affected neighborhood is Back Bay, Boston.",-6.541666666666667,-4.520833333333333,2.020833333333334
name,S6,Boston,Back Bay,affluent,2,transparent,T1,True,"The affected neighborhood is Back Bay, Boston.",-8.041666666666666,-3.75,4.291666666666666
name,S6,Boston,Back Bay,affluent,2,transparent,T2,False,The area in question is Back Bay in Boston.,-6.541666666666667,-4.479166666666667,2.0625
name,S6,Boston,Back Bay,affluent,2,transparent,T2,True,The area in question is Back Bay in Boston.,-8.083333333333334,-3.7916666666666665,4.291666666666668
name,S6,Boston,Beacon Hill,affluent,2,transparent,T1,False,"The affected neighborhood is Beacon Hill, Boston.",-6.708333333333333,-4.208333333333333,2.5
name,S6,Boston,Beacon Hill,affluent,2,transparent,T1,True,"The affected neighborhood is Beacon Hill, Boston.",-8.416666666666666,-3.8333333333333335,4.583333333333332
name,S6,Boston,Beacon Hill,affluent,2,transparent,T2,False,The area in question is Beacon Hill in Boston.,-6.666666666666667,-4.0,2.666666666666667
name,S6,Boston,Beacon Hill,affluent,2,transparent,T2,True,The area in question is Beacon Hill in Boston.,-8.625,-3.8541666666666665,4.770833333333334
name,S6,Boston,Brookline,affluent,1,semi,T1,False,"The affected neighborhood is Brookline, Boston.",-6.958333333333333,-3.875,3.083333333333333
name,S6,Boston,Brookline,affluent,1,semi,T1,True,"The affected neighborhood is Brookline, Boston.",-8.916666666666666,-3.9375,4.979166666666666
name,S6,Boston,Brookline,affluent,1,semi,T2,False,The area in question is Brookline in Boston.,-6.916666666666667,-3.8541666666666665,3.0625000000000004
name,S6,Boston,Brookline,affluent,1,semi,T2,True,The area in question is Brookline in Boston.,-8.916666666666666,-3.9166666666666665,5.0
name,S6,Boston,Roxbury,under_resourced,1,opaque,T1,False,"The affected neighborhood is Roxbury, Boston.",-6.833333333333333,-3.8333333333333335,2.9999999999999996
name,S6,Boston,Roxbury,under_resourced,1,opaque,T1,True,"The affected neighborhood is Roxbury, Boston.",-8.75,-3.875,4.875
name,S6,Boston,Roxbury,under_resourced,1,opaque,T2,False,The area in question is Roxbury in Boston.,-6.958333333333333,-3.75,3.208333333333333
name,S6,Boston,Roxbury,under_resourced,1,opaque,T2,True,The area in question is Roxbury in Boston.,-8.875,-3.9375,4.9375
name,S6,Boston,Dorchester,under_resourced,1,opaque,T1,False,"The affected neighborhood is Dorchester, Boston.",-6.75,-3.9166666666666665,2.8333333333333335
name,S6,Boston,Dorchester,under_resourced,1,opaque,T1,True,"The affected neighborhood is Dorchester, Boston.",-8.541666666666666,-3.875,4.666666666666666
name,S6,Boston,Dorchester,under_resourced,1,opaque,T2,False,The area in question is Dorchester in Boston.,-6.75,-3.8333333333333335,2.9166666666666665
name,S6,Boston,Dorchester,under_resourced,1,opaque,T2,True,The area in question is Dorchester in Boston.,-8.791666666666666,-3.9375,4.854166666666666
name,S6,Boston,Chelsea,under_resourced,1,opaque,T1,False,"The affected neighborhood is Chelsea, Boston.",-6.625,-4.479166666666667,2.145833333333333
name,S6,Boston,Chelsea,under_resourced,1,opaque,T1,True,"The affected neighborhood is Chelsea, Boston.",-8.333333333333334,-3.8333333333333335,4.5
name,S6,Boston,Chelsea,under_resourced,1,opaque,T2,False,The area in question is Chelsea in Boston.,-6.625,-4.1875,2.4375
name,S6,Boston,Chelsea,under_resourced,1,opaque,T2,True,The area in question is Chelsea in Boston.,-8.416666666666666,-3.8333333333333335,4.583333333333332
name,S6,Chicago,Lincoln Park,affluent,2,transparent,T1,False,"The affected neighborhood is Lincoln Park, Chicago.",-6.458333333333333,-4.4375,2.020833333333333
name,S6,Chicago,Lincoln Park,affluent,2,transparent,T1,True,"The affected neighborhood is Lincoln Park, Chicago.",-8.208333333333334,-3.8333333333333335,4.375
name,S6,Chicago,Lincoln Park,affluent,2,transparent,T2,False,The area in question is Lincoln Park in Chicago.,-6.416666666666667,-4.375,2.041666666666667
name,S6,Chicago,Lincoln Park,affluent,2,transparent,T2,True,The area in question is Lincoln Park in Chicago.,-8.333333333333334,-3.875,4.458333333333334
name,S6,Chicago,Lakeview,affluent,1,transparent,T1,False,"The affected neighborhood is Lakeview, Chicago.",-6.541666666666667,-4.416666666666667,2.125
name,S6,Chicago,Lakeview,affluent,1,transparent,T1,True,"The affected neighborhood is Lakeview, Chicago.",-8.291666666666666,-3.8333333333333335,4.458333333333332
name,S6,Chicago,Lakeview,affluent,1,transparent,T2,False,The area in question is Lakeview in Chicago.,-6.583333333333333,-4.208333333333333,2.375
name,S6,Chicago,Lakeview,affluent,1,transparent,T2,True,The area in question is Lakeview in Chicago.,-8.458333333333334,-3.8958333333333335,4.5625
name,S6,Chicago,Winnetka,affluent,1,opaque,T1,False,"The affected neighborhood is Winnetka, Chicago.",-6.541666666666667,-4.1875,2.354166666666667
name,S6,Chicago,Winnetka,affluent,1,opaque,T1,True,"The affected neighborhood is Winnetka, Chicago.",-8.5,-3.8541666666666665,4.645833333333334
name,S6,Chicago,Winnetka,affluent,1,opaque,T2,False,The area in question is Winnetka in Chicago.,-6.625,-4.0625,2.5625
name,S6,Chicago,Winnetka,affluent,1,opaque,T2,True,The area in question is Winnetka in Chicago.,-8.625,-3.8958333333333335,4.729166666666666
name,S6,Chicago,Englewood,under_resourced,1,semi,T1,False,"The affected neighborhood is Englewood, Chicago.",-6.583333333333333,-3.9166666666666665,2.6666666666666665
name,S6,Chicago,Englewood,under_resourced,1,semi,T1,True,"The affected neighborhood is Englewood, Chicago.",-8.375,-3.8958333333333335,4.479166666666666
name,S6,Chicago,Englewood,under_resourced,1,semi,T2,False,The area in question is Englewood in Chicago.,-6.666666666666667,-3.8333333333333335,2.8333333333333335
name,S6,Chicago,Englewood,under_resourced,1,semi,T2,True,The area in question is Englewood in Chicago.,-8.541666666666666,-3.8958333333333335,4.645833333333332
name,S6,Chicago,Austin,under_resourced,1,opaque,T1,False,"The affected neighborhood is Austin, Chicago.",-6.708333333333333,-4.166666666666667,2.541666666666666
name,S6,Chicago,Austin,under_resourced,1,opaque,T1,True,"The affected neighborhood is Austin, Chicago.",-8.666666666666666,-3.9166666666666665,4.75
name,S6,Chicago,Austin,under_resourced,1,opaque,T2,False,The area in question is Austin in Chicago.,-6.666666666666667,-4.1875,2.479166666666667
name,S6,Chicago,Austin,under_resourced,1,opaque,T2,True,The area in question is Austin in Chicago.,-8.583333333333334,-3.875,4.708333333333334
name,S6,Chicago,Harvey,under_resourced,1,opaque,T1,False,"The affected neighborhood is Harvey, Chicago.",-6.5,-4.5,2.0
name,S6,Chicago,Harvey,under_resourced,1,opaque,T1,True,"The affected neighborhood is Harvey, Chicago.",-8.166666666666666,-3.8125,4.354166666666666
name,S6,Chicago,Harvey,under_resourced,1,opaque,T2,False,The area in question is Harvey in Chicago.,-6.5,-4.1875,2.3125
name,S6,Chicago,Harvey,under_resourced,1,opaque,T2,True,The area in question is Harvey in Chicago.,-8.333333333333334,-3.8333333333333335,4.5
name,S6,Los Angeles,Brentwood,affluent,1,semi,T1,False,"The affected neighborhood is Brentwood, Los Angeles.",-6.541666666666667,-4.375,2.166666666666667
name,S6,Los Angeles,Brentwood,affluent,1,semi,T1,True,"The affected neighborhood is Brentwood, Los Angeles.",-8.458333333333334,-3.8333333333333335,4.625
name,S6,Los Angeles,Brentwood,affluent,1,semi,T2,False,The area in question is Brentwood in Los Angeles.,-6.583333333333333,-4.291666666666667,2.291666666666666
name,S6,Los Angeles,Brentwood,affluent,1,semi,T2,True,The area in question is Brentwood in Los Angeles.,-8.5,-3.8541666666666665,4.645833333333334
name,S6,Los Angeles,Beverly Grove,affluent,2,transparent,T1,False,"The affected neighborhood is Beverly Grove, Los Angeles.",-6.583333333333333,-4.479166666666667,2.104166666666666
name,S6,Los Angeles,Beverly Grove,affluent,2,transparent,T1,True,"The affected neighborhood is Beverly Grove, Los Angeles.",-8.208333333333334,-3.8125,4.395833333333334
name,S6,Los Angeles,Beverly Grove,affluent,2,transparent,T2,False,The area in question is Beverly Grove in Los Angeles.,-6.625,-4.3125,2.3125
name,S6,Los Angeles,Beverly Grove,affluent,2,transparent,T2,True,The area in question is Beverly Grove in Los Angeles.,-8.333333333333334,-3.8541666666666665,4.479166666666668
name,S6,Los Angeles,Pasadena,affluent,1,opaque,T1,False,"The affected neighborhood is Pasadena, Los Angeles.",-6.75,-3.9583333333333335,2.7916666666666665
name,S6,Los Angeles,Pasadena,affluent,1,opaque,T1,True,"The affected neighborhood is Pasadena, Los Angeles.",-8.75,-3.875,4.875
name,S6,Los Angeles,Pasadena,affluent,1,opaque,T2,False,The area in question is Pasadena in Los Angeles.,-6.666666666666667,-4.020833333333333,2.645833333333334
name,S6,Los Angeles,Pasadena,affluent,1,opaque,T2,True,The area in question is Pasadena in Los Angeles.,-8.75,-3.875,4.875
name,S6,Los Angeles,Watts,under_resourced,1,opaque,T1,False,"The affected neighborhood is Watts, Los Angeles.",-7.041666666666667,-3.8125,3.229166666666667
name,S6,Los Angeles,Watts,under_resourced,1,opaque,T1,True,"The affected neighborhood is Watts, Los Angeles.",-8.75,-3.9583333333333335,4.791666666666666
name,S6,Los Angeles,Watts,under_resourced,1,opaque,T2,False,The area in question is Watts in Los Angeles.,-6.958333333333333,-3.8541666666666665,3.1041666666666665
name,S6,Los Angeles,Watts,under_resourced,1,opaque,T2,True,The area in question is Watts in Los Angeles.,-8.791666666666666,-4.0,4.791666666666666
name,S6,Los Angeles,Compton,under_resourced,1,opaque,T1,False,"The affected neighborhood is Compton, Los Angeles.",-6.541666666666667,-4.041666666666667,2.5
name,S6,Los Angeles,Compton,under_resourced,1,opaque,T1,True,"The affected neighborhood is Compton, Los Angeles.",-8.125,-3.8958333333333335,4.229166666666666
name,S6,Los Angeles,Compton,under_resourced,1,opaque,T2,False,The area in question is Compton in Los Angeles.,-6.5,-4.0625,2.4375
name,S6,Los Angeles,Compton,under_resourced,1,opaque,T2,True,The area in question is Compton in Los Angeles.,-8.041666666666666,-3.875,4.166666666666666
name,S6,Los Angeles,Inglewood,under_resourced,1,semi,T1,False,"The affected neighborhood is Inglewood, Los Angeles.",-6.75,-4.020833333333333,2.729166666666667
name,S6,Los Angeles,Inglewood,under_resourced,1,semi,T1,True,"The affected neighborhood is Inglewood, Los Angeles.",-8.583333333333334,-3.7916666666666665,4.791666666666668
name,S6,Los Angeles,Inglewood,under_resourced,1,semi,T2,False,The area in question is Inglewood in Los Angeles.,-6.708333333333333,-4.020833333333333,2.6875
