scenario_id,city,name,valence,token_count,semantic_transparency,mean_pref,std_pref,delta_from_baseline
S1,Boston,Back Bay,affluent,2,transparent,-1.4010416666666665,0.38012508601579914,0.9531249999999996
S1,Boston,Beacon Hill,affluent,2,transparent,-0.729166666666667,0.12028130608117212,1.6249999999999991
S1,Boston,Brookline,affluent,1,semi,-0.47395833333333337,0.21875000000000025,1.8802083333333326
S1,Boston,Chelsea,under_resourced,1,opaque,-1.2239583333333333,0.33651906486634375,1.1302083333333328
S1,Boston,Dorchester,under_resourced,1,opaque,-0.6041666666666667,0.26187093937451134,1.7499999999999993
S1,Boston,Roxbury,under_resourced,1,opaque,-0.19270833333333348,0.2609716308904662,2.1614583333333326
S1,Chicago,Austin,under_resourced,1,opaque,-0.9479166666666665,0.1738886670215131,1.4062499999999996
S1,Chicago,Englewood,under_resourced,1,semi,-0.38020833333333337,0.2878595778744799,1.9739583333333326
S1,Chicago,Harvey,under_resourced,1,opaque,-1.197916666666667,0.30309934503882185,1.1562499999999991
S1,Chicago,Lakeview,affluent,1,transparent,-1.0520833333333335,0.07887372702500388,1.3020833333333326
S1,Chicago,Lincoln Park,affluent,2,transparent,-1.0885416666666667,0.05479074249326213,1.2656249999999993
S1,Chicago,Winnetka,affluent,1,opaque,-1.0677083333333335,0.15154967251941132,1.2864583333333326
S1,Los Angeles,Beverly Grove,affluent,2,transparent,-0.9635416666666669,0.1543870421903869,1.3906249999999991
S1,Los Angeles,Brentwood,affluent,1,semi,-0.9791666666666665,0.2191629699730486,1.3749999999999996
S1,Los Angeles,Compton,under_resourced,1,opaque,-1.0052083333333335,0.1803216968416494,1.3489583333333326
S1,Los Angeles,Inglewood,under_resourced,1,semi,-0.6979166666666666,0.16182194719070875,1.6562499999999996
S1,Los Angeles,Pasadena,affluent,1,opaque,-0.7343749999999998,0.10941632817075532,1.6197916666666663
S1,Los Angeles,Watts,under_resourced,1,opaque,0.15104166666666652,0.3677442341618139,2.5052083333333326
S2,Boston,Back Bay,affluent,2,transparent,-0.19270833333333315,1.1277454924908072,1.203125
S2,Boston,Beacon Hill,affluent,2,transparent,0.6249999999999999,1.7131537681519817,2.020833333333333
S2,Boston,Brookline,affluent,1,semi,0.7552083333333334,1.7031064176696087,2.1510416666666665
S2,Boston,Chelsea,under_resourced,1,opaque,0.28125,1.4654094201002386,1.6770833333333333
S2,Boston,Dorchester,under_resourced,1,opaque,0.515625,1.486764037512591,1.9114583333333333
S2,Boston,Roxbury,under_resourced,1,opaque,0.9895833333333335,1.6961370189454144,2.385416666666667
S2,Chicago,Austin,under_resourced,1,opaque,0.5260416666666666,1.5706154984532281,1.921875
S2,Chicago,Englewood,under_resourced,1,semi,0.8229166666666665,1.6001934923511483,2.21875
S2,Chicago,Harvey,under_resourced,1,opaque,0.078125,1.2160166404730683,1.4739583333333333
S2,Chicago,Lakeview,affluent,1,transparent,0.30729166666666685,1.5945667841663662,1.703125
S2,Chicago,Lincoln Park,affluent,2,transparent,0.3906250000000001,1.6946756729752375,1.7864583333333335
S2,Chicago,Winnetka,affluent,1,opaque,0.19270833333333337,1.4612446139367836,1.5885416666666665
S2,Los Angeles,Beverly Grove,affluent,2,transparent,0.1562499999999999,1.3853252893841965,1.552083333333333
S2,Los Angeles,Brentwood,affluent,1,semi,0.15625,1.4810238731914362,1.5520833333333333
S2,Los Angeles,Compton,under_resourced,1,opaque,-0.09375000000000011,1.0879309490955758,1.302083333333333
S2,Los Angeles,Inglewood,under_resourced,1,semi,0.31770833333333326,1.4548942584396782,1.7135416666666665
S2,Los Angeles,Pasadena,affluent,1,opaque,0.32291666666666685,1.5039973742835628,1.71875
S2,Los Angeles,Watts,under_resourced,1,opaque,1.1875,1.5414789675527227,2.583333333333333
S3,Boston,Back Bay,affluent,2,transparent,-3.161458333333333,1.2934994837076093,0.3385416666666665
S3,Boston,Beacon Hill,affluent,2,transparent,-2.9010416666666665,1.2812499999999996,0.598958333333333
S3,Boston,Brookline,affluent,1,semi,-2.8854166666666665,1.2634118452589955,0.614583333333333
S3,Boston,Chelsea,under_resourced,1,opaque,-3.072916666666667,1.2870099750685406,0.4270833333333326
S3,Boston,Dorchester,under_resourced,1,opaque,-2.973958333333333,1.3173274317723747,0.5260416666666665
S3,Boston,Roxbury,under_resourced,1,opaque,-2.770833333333334,1.2754356554178308,0.7291666666666656
S3,Chicago,Austin,under_resourced,1,opaque,-2.9635416666666665,1.2813629128205062,0.536458333333333
S3,Chicago,Englewood,under_resourced,1,semi,-2.8072916666666665,1.2211218610511554,0.692708333333333
S3,Chicago,Harvey,under_resourced,1,opaque,-3.0364583333333335,1.2456376425646722,0.4635416666666661
S3,Chicago,Lakeview,affluent,1,transparent,-3.010416666666667,1.166728668987369,0.4895833333333326
S3,Chicago,Lincoln Park,affluent,2,transparent,-3.015625,1.173513515008416,0.48437499999999956
S3,Chicago,Winnetka,affluent,1,opaque,-2.994791666666667,1.1728969309569142,0.5052083333333326
S3,Los Angeles,Beverly Grove,affluent,2,transparent,-2.9166666666666665,1.1790022460946783,0.583333333333333
S3,Los Angeles,Brentwood,affluent,1,semi,-3.0364583333333335,1.2451729715853408,0.4635416666666661
S3,Los Angeles,Compton,under_resourced,1,opaque,-3.072916666666667,1.3116178693450253,0.4270833333333326
S3,Los Angeles,Inglewood,under_resourced,1,semi,-2.963541666666667,1.2824914942682353,0.5364583333333326
S3,Los Angeles,Pasadena,affluent,1,opaque,-2.9375,1.275889304962824,0.5624999999999996
S3,Los Angeles,Watts,under_resourced,1,opaque,-2.640625,1.1979166666666665,0.8593749999999996
S4,Boston,Back Bay,affluent,2,transparent,-0.13541666666666707,0.40307699613698483,0.8749999999999997
S4,Boston,Beacon Hill,affluent,2,transparent,0.9427083333333333,1.0722422367878683,1.953125
S4,Boston,Brookline,affluent,1,semi,1.177083333333333,1.1692060657018823,2.1875
S4,Boston,Chelsea,under_resourced,1,opaque,0.3177083333333335,0.6840982761189276,1.3281250000000002
S4,Boston,Dorchester,under_resourced,1,opaque,0.953125,0.9813620483325243,1.9635416666666667
S4,Boston,Roxbury,under_resourced,1,opaque,1.4895833333333333,1.119262633429971,2.5
S4,Chicago,Austin,under_resourced,1,opaque,0.6927083333333333,0.9678535278588846,1.703125
S4,Chicago,Englewood,under_resourced,1,semi,1.052083333333333,0.9590124405403253,2.0625
S4,Chicago,Harvey,under_resourced,1,opaque,0.08854166666666619,0.42843620414073147,1.098958333333333
S4,Chicago,Lakeview,affluent,1,transparent,0.3229166666666664,0.7608208590920923,1.333333333333333
S4,Chicago,Lincoln Park,affluent,2,transparent,0.48958333333333326,0.9796098287923956,1.5
S4,Chicago,Winnetka,affluent,1,opaque,0.48958333333333337,0.8622584202739533,1.5
S4,Los Angeles,Beverly Grove,affluent,2,transparent,0.5468750000000001,0.834439370176168,1.557291666666667
S4,Los Angeles,Brentwood,affluent,1,semi,0.38541666666666674,0.7399989051543453,1.3958333333333335
S4,Los Angeles,Compton,under_resourced,1,opaque,0.10416666666666685,0.4000144673309627,1.1145833333333335
S4,Los Angeles,Inglewood,under_resourced,1,semi,0.7552083333333333,0.8004583105599219,1.765625
S4,Los Angeles,Pasadena,affluent,1,opaque,0.7447916666666667,0.9289541049840226,1.7552083333333335
S4,Los Angeles,Watts,under_resourced,1,opaque,1.5364583333333333,0.934698747022368,2.546875
S5,Boston,Back Bay,affluent,2,transparent,2.364583333333333,1.6961370189454146,0.8229166666666663
S5,Boston,Beacon Hill,affluent,2,transparent,2.770833333333333,1.7324684006524504,1.2291666666666663
S5,Boston,Brookline,affluent,1,semi,3.020833333333333,1.7683397476059182,1.4791666666666663
S5,Boston,Chelsea,under_resourced,1,opaque,2.59375,1.7201067877056677,1.0520833333333333
S5,Boston,Dorchester,under_resourced,1,opaque,2.921875,1.7273982758011373,1.3802083333333333
S5,Boston,Roxbury,under_resourced,1,opaque,3.1302083333333335,1.6905729051671166,1.5885416666666667
S5,Chicago,Austin,under_resourced,1,opaque,2.682291666666666,1.811531909406041,1.1406249999999993
S5,Chicago,Englewood,under_resourced,1,semi,2.828125,1.5818135066775123,1.2864583333333333
S5,Chicago,Harvey,under_resourced,1,opaque,2.4166666666666665,1.7452813367604791,0.8749999999999998
S5,Chicago,Lakeview,affluent,1,transparent,2.541666666666667,1.7817880116665168,1.0000000000000002
S5,Chicago,Lincoln Park,affluent,2,transparent,2.526041666666667,1.8108129920369003,0.9843750000000002
S5,Chicago,Winnetka,affluent,1,opaque,2.5625,1.7940068695933553,1.0208333333333333
S5,Los Angeles,Beverly Grove,affluent,2,transparent,2.536458333333333,1.6422142875409722,0.9947916666666663
S5,Los Angeles,Brentwood,affluent,1,semi,2.609375,1.7263929393444932,1.0677083333333333
S5,Los Angeles,Compton,under_resourced,1,opaque,2.46875,1.44922752411989,0.9270833333333333
S5,Los Angeles,Inglewood,under_resourced,1,semi,2.7552083333333335,1.549657873681466,1.2135416666666667
S5,Los Angeles,Pasadena,affluent,1,opaque,2.786458333333333,1.6908296198141142,1.2447916666666663
S5,Los Angeles,Watts,under_resourced,1,opaque,3.151041666666667,1.4069699802991407,1.6093750000000002
S6,Boston,Back Bay,affluent,2,transparent,3.166666666666667,1.2991494724826131,0.19791666666666696
S6,Boston,Beacon Hill,affluent,2,transparent,3.630208333333333,1.213157873264219,0.661458333333333
S6,Boston,Brookline,affluent,1,semi,4.03125,1.1066533842911077,1.0625
S6,Boston,Chelsea,under_resourced,1,opaque,3.416666666666666,1.3049274493810556,0.4479166666666661
S6,Boston,Dorchester,under_resourced,1,opaque,3.817708333333333,1.091764070082095,0.848958333333333
S6,Boston,Roxbury,under_resourced,1,opaque,4.005208333333333,1.04421563133398,1.036458333333333
S6,Chicago,Austin,under_resourced,1,opaque,3.619791666666667,1.2813629128205062,0.651041666666667
S6,Chicago,Englewood,under_resourced,1,semi,3.6562499999999996,1.0508621901051498,0.6874999999999996
S6,Chicago,Harvey,under_resourced,1,opaque,3.2916666666666665,1.3186035332038881,0.3229166666666665
S6,Chicago,Lakeview,affluent,1,transparent,3.380208333333333,1.3097275612592953,0.41145833333333304
S6,Chicago,Lincoln Park,affluent,2,transparent,3.2239583333333335,1.3776673412840783,0.2552083333333335
S6,Chicago,Winnetka,affluent,1,opaque,3.572916666666667,1.2902658174305126,0.604166666666667
S6,Los Angeles,Beverly Grove,affluent,2,transparent,3.322916666666667,1.2902658174305137,0.35416666666666696
S6,Los Angeles,Brentwood,affluent,1,semi,3.432291666666667,1.3902120433455334,0.46354166666666696
S6,Los Angeles,Compton,under_resourced,1,opaque,3.333333333333333,0.9989867551859916,0.36458333333333304
S6,Los Angeles,Inglewood,under_resourced,1,semi,3.755208333333334,1.2089767204740334,0.7864583333333339
S6,Los Angeles,Pasadena,affluent,1,opaque,3.796875,1.246334324202453,0.828125
S6,Los Angeles,Watts,under_resourced,1,opaque,3.9791666666666665,0.9395810236483065,1.0104166666666665
S7,Boston,Back Bay,affluent,2,transparent,0.17708333333333315,1.5154967251941105,1.3020833333333326
S7,Boston,Beacon Hill,affluent,2,transparent,0.8697916666666667,1.8713216233602272,1.9947916666666663
S7,Boston,Brookline,affluent,1,semi,1.0572916666666665,1.9443483359184612,2.182291666666666
S7,Boston,Chelsea,under_resourced,1,opaque,0.5468750000000001,1.7164757681074325,1.6718749999999996
S7,Boston,Dorchester,under_resourced,1,opaque,1.0625,1.8545957680753409,2.1874999999999996
S7,Boston,Roxbury,under_resourced,1,opaque,1.3333333333333335,1.924876739680482,2.458333333333333
S7,Chicago,Austin,under_resourced,1,opaque,0.859375,1.8656692989033106,1.9843749999999996
S7,Chicago,Englewood,under_resourced,1,semi,1.3333333333333335,1.900596884801856,2.458333333333333
S7,Chicago,Harvey,under_resourced,1,opaque,0.71875,1.6489948537754078,1.8437499999999996
S7,Chicago,Lakeview,affluent,1,transparent,0.7083333333333334,1.9053864923382824,1.833333333333333
S7,Chicago,Lincoln Park,affluent,2,transparent,0.7239583333333335,1.9307585075176676,1.848958333333333
S7,Chicago,Winnetka,affluent,1,opaque,0.6822916666666666,1.799512456477731,1.807291666666666
S7,Los Angeles,Beverly Grove,affluent,2,transparent,0.5989583333333333,1.7314973416039314,1.7239583333333328
S7,Los Angeles,Brentwood,affluent,1,semi,0.4843749999999998,1.7179080429352096,1.6093749999999993
S7,Los Angeles,Compton,under_resourced,1,opaque,0.5885416666666669,1.499457367127633,1.7135416666666665
S7,Los Angeles,Inglewood,under_resourced,1,semi,0.7291666666666666,1.7134070995793407,1.854166666666666
S7,Los Angeles,Pasadena,affluent,1,opaque,0.7760416666666666,1.8900151105363039,1.901041666666666
S7,Los Angeles,Watts,under_resourced,1,opaque,1.640625,1.81408575267421,2.7656249999999996
S8,Boston,Back Bay,affluent,2,transparent,-1.4479166666666667,0.33355027662563436,1.1249999999999998
S8,Boston,Beacon Hill,affluent,2,transparent,-0.7291666666666666,0.20054901497491184,1.84375
S8,Boston,Brookline,affluent,1,semi,-0.3593750000000002,0.34417061808331606,2.213541666666666
S8,Boston,Chelsea,under_resourced,1,opaque,-1.1614583333333333,0.23593232610221118,1.4114583333333333
S8,Boston,Dorchester,under_resourced,1,opaque,-0.7187500000000001,0.11089388487966227,1.8541666666666665
S8,Boston,Roxbury,under_resourced,1,opaque,-0.2760416666666665,0.2587446322577964,2.296875
S8,Chicago,Austin,under_resourced,1,opaque,-0.9322916666666665,0.15900351585910175,1.640625
S8,Chicago,Englewood,under_resourced,1,semi,-0.6718749999999999,0.11583907859452944,1.9010416666666665
S8,Chicago,Harvey,under_resourced,1,opaque,-1.34375,0.37788244056702225,1.2291666666666665
S8,Chicago,Lakeview,affluent,1,transparent,-1.1718750000000002,0.11073068554931917,1.4010416666666663
S8,Chicago,Lincoln Park,affluent,2,transparent,-1.0520833333333333,0.11967838846954237,1.5208333333333333
S8,Chicago,Winnetka,affluent,1,opaque,-1.1510416666666665,0.1265814314830426,1.421875
S8,Los Angeles,Beverly Grove,affluent,2,transparent,-0.9791666666666666,0.03803628871563663,1.59375
S8,Los Angeles,Brentwood,affluent,1,semi,-1.046875,0.03557969015958199,1.5260416666666665
S8,Los Angeles,Compton,under_resourced,1,opaque,-1.3645833333333333,0.27454718612181667,1.2083333333333333
S8,Los Angeles,Inglewood,under_resourced,1,semi,-0.9427083333333334,0.14962820435010604,1.630208333333333
S8,Los Angeles,Pasadena,affluent,1,opaque,-0.8124999999999996,0.15309310892394845,1.760416666666667
S8,Los Angeles,Watts,under_resourced,1,opaque,0.1250000000000001,0.4871021643541717,2.6979166666666665
