label,layer,site,alpha,base_pref,steered_pref,delta_steer
S1_baseline,20,answer_pos,-3.0,-1.708333333333333,0.9791666666666665,2.6874999999999996
S1_baseline,20,answer_pos,-2.0,-1.708333333333333,-0.41666666666666696,1.291666666666666
S1_baseline,20,answer_pos,-1.0,-1.708333333333333,-1.75,-0.04166666666666696
S1_baseline,20,answer_pos,-0.5,-1.708333333333333,-1.833333333333333,-0.125
S1_baseline,20,answer_pos,0.5,-1.708333333333333,-1.458333333333334,0.2499999999999991
S1_baseline,20,answer_pos,1.0,-1.708333333333333,-1.291666666666667,0.4166666666666661
S1_baseline,20,answer_pos,2.0,-1.708333333333333,-0.791666666666667,0.9166666666666661
S1_baseline,20,answer_pos,3.0,-1.708333333333333,-0.5625,1.145833333333333
S1_baseline,22,answer_pos,-3.0,-1.708333333333333,0.9375000000000002,2.645833333333333
S1_baseline,22,answer_pos,-2.0,-1.708333333333333,-0.979166666666667,0.7291666666666661
S1_baseline,22,answer_pos,-1.0,-1.708333333333333,-1.833333333333333,-0.125
S1_baseline,22,answer_pos,-0.5,-1.708333333333333,-1.875,-0.16666666666666696
S1_baseline,22,answer_pos,0.5,-1.708333333333333,-1.375,0.33333333333333304
S1_baseline,22,answer_pos,1.0,-1.708333333333333,-1.083333333333334,0.6249999999999991
S1_baseline,22,answer_pos,2.0,-1.708333333333333,-0.41666666666666696,1.291666666666666
S1_baseline,22,answer_pos,3.0,-1.708333333333333,-0.25,1.458333333333333
S5_baseline,20,answer_pos,-3.0,0.04166666666666696,1.703125,1.661458333333333
S5_baseline,20,answer_pos,-2.0,0.04166666666666696,1.020833333333333,0.9791666666666661
S5_baseline,20,answer_pos,-1.0,0.04166666666666696,-0.04166666666666696,-0.08333333333333393
S5_baseline,20,answer_pos,-0.5,0.04166666666666696,-0.08333333333333393,-0.1250000000000009
S5_baseline,20,answer_pos,0.5,0.04166666666666696,0.25,0.20833333333333304
S5_baseline,20,answer_pos,1.0,0.04166666666666696,0.375,0.33333333333333304
S5_baseline,20,answer_pos,2.0,0.04166666666666696,0.75,0.708333333333333
S5_baseline,20,answer_pos,3.0,0.04166666666666696,0.7291666666666665,0.6874999999999996
S5_baseline,22,answer_pos,-3.0,0.04166666666666696,1.71875,1.677083333333333
S5_baseline,22,answer_pos,-2.0,0.04166666666666696,0.604166666666667,0.5625
S5_baseline,22,answer_pos,-1.0,0.04166666666666696,-0.08333333333333304,-0.125
S5_baseline,22,answer_pos,-0.5,0.04166666666666696,-0.04166666666666696,-0.08333333333333393
S5_baseline,22,answer_pos,0.5,0.04166666666666696,0.25,0.20833333333333304
S5_baseline,22,answer_pos,1.0,0.04166666666666696,0.541666666666667,0.5
S5_baseline,22,answer_pos,2.0,0.04166666666666696,1.083333333333333,1.041666666666666
S5_baseline,22,answer_pos,3.0,0.04166666666666696,0.9791666666666665,0.9374999999999996
S7_baseline,20,answer_pos,-3.0,-1.666666666666666,1.0833333333333333,2.749999999999999
S7_baseline,20,answer_pos,-2.0,-1.666666666666666,-0.29166666666666696,1.3749999999999991
S7_baseline,20,answer_pos,-1.0,-1.666666666666666,-1.604166666666667,0.06249999999999911
S7_baseline,20,answer_pos,-0.5,-1.666666666666666,-1.791666666666666,-0.125
S7_baseline,20,answer_pos,0.5,-1.666666666666666,-1.458333333333333,0.20833333333333304
S7_baseline,20,answer_pos,1.0,-1.666666666666666,-1.291666666666666,0.375
S7_baseline,20,answer_pos,2.0,-1.666666666666666,-0.791666666666667,0.8749999999999991
S7_baseline,20,answer_pos,3.0,-1.666666666666666,-0.4791666666666665,1.1874999999999996
S7_baseline,22,answer_pos,-3.0,-1.666666666666666,1.1614583333333333,2.828124999999999
S7_baseline,22,answer_pos,-2.0,-1.666666666666666,-0.791666666666667,0.8749999999999991
S7_baseline,22,answer_pos,-1.0,-1.666666666666666,-1.75,-0.08333333333333393
S7_baseline,22,answer_pos,-0.5,-1.666666666666666,-1.791666666666666,-0.125
S7_baseline,22,answer_pos,0.5,-1.666666666666666,-1.416666666666666,0.25
S7_baseline,22,answer_pos,1.0,-1.666666666666666,-1.0,0.6666666666666661
S7_baseline,22,answer_pos,2.0,-1.666666666666666,-0.375,1.291666666666666
S7_baseline,22,answer_pos,3.0,-1.666666666666666,-0.14583333333333348,1.5208333333333326
affluent_Back Bay,20,name_first,-3.0,-1.041666666666666,-1.041666666666666,0.0
affluent_Back Bay,20,answer_pos,-3.0,-1.041666666666666,1.1302083333333333,2.171874999999999
affluent_Back Bay,20,name_first,-2.0,-1.041666666666666,-1.041666666666667,-8.881784197001252e-16
affluent_Back Bay,20,answer_pos,-2.0,-1.041666666666666,-0.020833333333333037,1.020833333333333
affluent_Back Bay,20,name_first,-1.0,-1.041666666666666,-1.041666666666666,0.0
affluent_Back Bay,20,answer_pos,-1.0,-1.041666666666666,-1.125,-0.08333333333333393
affluent_Back Bay,20,name_first,-0.5,-1.041666666666666,-1.041666666666666,0.0
affluent_Back Bay,20,answer_pos,-0.5,-1.041666666666666,-1.166666666666666,-0.125
affluent_Back Bay,20,name_first,0.5,-1.041666666666666,-1.083333333333333,-0.04166666666666696
affluent_Back Bay,20,answer_pos,0.5,-1.041666666666666,-0.916666666666667,0.12499999999999911
affluent_Back Bay,20,name_first,1.0,-1.041666666666666,-1.041666666666667,-8.881784197001252e-16
affluent_Back Bay,20,answer_pos,1.0,-1.041666666666666,-0.8333333333333339,0.20833333333333215
affluent_Back Bay,20,name_first,2.0,-1.041666666666666,-1.041666666666667,-8.881784197001252e-16
affluent_Back Bay,20,answer_pos,2.0,-1.041666666666666,-0.45833333333333304,0.583333333333333
affluent_Back Bay,20,name_first,3.0,-1.041666666666666,-1.083333333333333,-0.04166666666666696
affluent_Back Bay,20,answer_pos,3.0,-1.041666666666666,-0.22916666666666652,0.8124999999999996
affluent_Back Bay,22,name_first,-3.0,-1.041666666666666,-1.0,0.041666666666666075
affluent_Back Bay,22,answer_pos,-3.0,-1.041666666666666,1.2864583333333333,2.328124999999999
affluent_Back Bay,22,name_first,-2.0,-1.041666666666666,-1.041666666666667,-8.881784197001252e-16
affluent_Back Bay,22,answer_pos,-2.0,-1.041666666666666,-0.3541666666666661,0.6875
affluent_Back Bay,22,name_first,-1.0,-1.041666666666666,-1.041666666666666,0.0
affluent_Back Bay,22,answer_pos,-1.0,-1.041666666666666,-1.125,-0.08333333333333393
affluent_Back Bay,22,name_first,-0.5,-1.041666666666666,-1.083333333333333,-0.04166666666666696
affluent_Back Bay,22,answer_pos,-0.5,-1.041666666666666,-1.208333333333333,-0.16666666666666696
affluent_Back Bay,22,name_first,0.5,-1.041666666666666,-1.083333333333333,-0.04166666666666696
affluent_Back Bay,22,answer_pos,0.5,-1.041666666666666,-0.791666666666667,0.2499999999999991
affluent_Back Bay,22,name_first,1.0,-1.041666666666666,-1.083333333333333,-0.04166666666666696
affluent_Back Bay,22,answer_pos,1.0,-1.041666666666666,-0.5416666666666661,0.5
affluent_Back Bay,22,name_first,2.0,-1.041666666666666,-1.083333333333333,-0.04166666666666696
affluent_Back Bay,22,answer_pos,2.0,-1.041666666666666,0.0,1.041666666666666
affluent_Back Bay,22,name_first,3.0,-1.041666666666666,-1.0,0.041666666666666075
affluent_Back Bay,22,answer_pos,3.0,-1.041666666666666,0.20833333333333304,1.2499999999999991
affluent_Lincoln Park,20,name_first,-3.0,-1.125,-1.0,0.125
affluent_Lincoln Park,20,answer_pos,-3.0,-1.125,1.0989583333333333,2.223958333333333
affluent_Lincoln Park,20,name_first,-2.0,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,20,answer_pos,-2.0,-1.125,-0.10416666666666696,1.020833333333333
affluent_Lincoln Park,20,name_first,-1.0,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,20,answer_pos,-1.0,-1.125,-1.125,0.0
affluent_Lincoln Park,20,name_first,-0.5,-1.125,-1.0,0.125
affluent_Lincoln Park,20,answer_pos,-0.5,-1.125,-1.208333333333333,-0.08333333333333304
affluent_Lincoln Park,20,name_first,0.5,-1.125,-1.0,0.125
affluent_Lincoln Park,20,answer_pos,0.5,-1.125,-0.9583333333333339,0.16666666666666607
affluent_Lincoln Park,20,name_first,1.0,-1.125,-1.083333333333334,0.041666666666666075
affluent_Lincoln Park,20,answer_pos,1.0,-1.125,-0.8333333333333339,0.2916666666666661
affluent_Lincoln Park,20,name_first,2.0,-1.125,-1.083333333333334,0.041666666666666075
affluent_Lincoln Park,20,answer_pos,2.0,-1.125,-0.41666666666666696,0.708333333333333
affluent_Lincoln Park,20,name_first,3.0,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,20,answer_pos,3.0,-1.125,-0.16666666666666652,0.9583333333333335
affluent_Lincoln Park,22,name_first,-3.0,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,22,answer_pos,-3.0,-1.125,1.2708333333333333,2.395833333333333
affluent_Lincoln Park,22,name_first,-2.0,-1.125,-1.0,0.125
affluent_Lincoln Park,22,answer_pos,-2.0,-1.125,-0.3333333333333339,0.7916666666666661
affluent_Lincoln Park,22,name_first,-1.0,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,22,answer_pos,-1.0,-1.125,-1.125,0.0
affluent_Lincoln Park,22,name_first,-0.5,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,22,answer_pos,-0.5,-1.125,-1.166666666666667,-0.04166666666666696
affluent_Lincoln Park,22,name_first,0.5,-1.125,-1.083333333333334,0.041666666666666075
affluent_Lincoln Park,22,answer_pos,0.5,-1.125,-0.8333333333333339,0.2916666666666661
affluent_Lincoln Park,22,name_first,1.0,-1.125,-1.0,0.125
affluent_Lincoln Park,22,answer_pos,1.0,-1.125,-0.541666666666667,0.583333333333333
affluent_Lincoln Park,22,name_first,2.0,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,22,answer_pos,2.0,-1.125,0.08333333333333304,1.208333333333333
affluent_Lincoln Park,22,name_first,3.0,-1.125,-1.041666666666667,0.08333333333333304
affluent_Lincoln Park,22,answer_pos,3.0,-1.125,0.22916666666666652,1.3541666666666665
affluent_Pasadena,20,name_first,-3.0,-0.6666666666666661,-0.666666666666667,-8.881784197001252e-16
affluent_Pasadena,20,answer_pos,-3.0,-0.6666666666666661,1.3177083333333333,1.9843749999999993
affluent_Pasadena,20,name_first,-2.0,-0.6666666666666661,-0.666666666666667,-8.881784197001252e-16
affluent_Pasadena,20,answer_pos,-2.0,-0.6666666666666661,0.3125,0.9791666666666661
affluent_Pasadena,20,name_first,-1.0,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,20,answer_pos,-1.0,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,20,name_first,-0.5,-0.6666666666666661,-0.75,-0.08333333333333393
affluent_Pasadena,20,answer_pos,-0.5,-0.6666666666666661,-0.791666666666667,-0.1250000000000009
affluent_Pasadena,20,name_first,0.5,-0.6666666666666661,-0.7083333333333339,-0.04166666666666785
affluent_Pasadena,20,answer_pos,0.5,-0.6666666666666661,-0.5416666666666661,0.125
affluent_Pasadena,20,name_first,1.0,-0.6666666666666661,-0.75,-0.08333333333333393
affluent_Pasadena,20,answer_pos,1.0,-0.6666666666666661,-0.375,0.2916666666666661
affluent_Pasadena,20,name_first,2.0,-0.6666666666666661,-0.75,-0.08333333333333393
affluent_Pasadena,20,answer_pos,2.0,-0.6666666666666661,-0.041666666666666075,0.625
affluent_Pasadena,20,name_first,3.0,-0.6666666666666661,-0.666666666666667,-8.881784197001252e-16
affluent_Pasadena,20,answer_pos,3.0,-0.6666666666666661,0.20833333333333348,0.8749999999999996
affluent_Pasadena,22,name_first,-3.0,-0.6666666666666661,-0.666666666666667,-8.881784197001252e-16
affluent_Pasadena,22,answer_pos,-3.0,-0.6666666666666661,1.4739583333333333,2.140624999999999
affluent_Pasadena,22,name_first,-2.0,-0.6666666666666661,-0.6666666666666661,0.0
affluent_Pasadena,22,answer_pos,-2.0,-0.6666666666666661,0.04166666666666696,0.708333333333333
affluent_Pasadena,22,name_first,-1.0,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,22,answer_pos,-1.0,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,22,name_first,-0.5,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,22,answer_pos,-0.5,-0.6666666666666661,-0.7916666666666661,-0.125
affluent_Pasadena,22,name_first,0.5,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,22,answer_pos,0.5,-0.6666666666666661,-0.45833333333333304,0.20833333333333304
affluent_Pasadena,22,name_first,1.0,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,22,answer_pos,1.0,-0.6666666666666661,-0.16666666666666607,0.5
affluent_Pasadena,22,name_first,2.0,-0.6666666666666661,-0.708333333333333,-0.04166666666666696
affluent_Pasadena,22,answer_pos,2.0,-0.6666666666666661,0.4583333333333339,1.125
affluent_Pasadena,22,name_first,3.0,-0.6666666666666661,-0.6666666666666661,0.0
affluent_Pasadena,22,answer_pos,3.0,-0.6666666666666661,0.5729166666666665,1.2395833333333326
under_Roxbury,20,name_first,-3.0,-0.375,-0.375,0.0
under_Roxbury,20,answer_pos,-3.0,-0.375,1.442708333333333,1.817708333333333
under_Roxbury,20,name_first,-2.0,-0.375,-0.45833333333333304,-0.08333333333333304
under_Roxbury,20,answer_pos,-2.0,-0.375,0.5625,0.9375
under_Roxbury,20,name_first,-1.0,-0.375,-0.4166666666666661,-0.041666666666666075
under_Roxbury,20,answer_pos,-1.0,-0.375,-0.4166666666666661,-0.041666666666666075
under_Roxbury,20,name_first,-0.5,-0.375,-0.41666666666666696,-0.04166666666666696
under_Roxbury,20,answer_pos,-0.5,-0.375,-0.45833333333333304,-0.08333333333333304
under_Roxbury,20,name_first,0.5,-0.375,-0.4166666666666661,-0.041666666666666075
under_Roxbury,20,answer_pos,0.5,-0.375,-0.29166666666666696,0.08333333333333304
under_Roxbury,20,name_first,1.0,-0.375,-0.4583333333333339,-0.08333333333333393
under_Roxbury,20,answer_pos,1.0,-0.375,-0.16666666666666607,0.20833333333333393
under_Roxbury,20,name_first,2.0,-0.375,-0.41666666666666696,-0.04166666666666696
under_Roxbury,20,answer_pos,2.0,-0.375,0.25,0.625
under_Roxbury,20,name_first,3.0,-0.375,-0.41666666666666696,-0.04166666666666696
under_Roxbury,20,answer_pos,3.0,-0.375,0.4583333333333335,0.8333333333333335
under_Roxbury,22,name_first,-3.0,-0.375,-0.375,0.0
under_Roxbury,22,answer_pos,-3.0,-0.375,1.588541666666667,1.963541666666667
under_Roxbury,22,name_first,-2.0,-0.375,-0.41666666666666696,-0.04166666666666696
under_Roxbury,22,answer_pos,-2.0,-0.375,0.2916666666666661,0.6666666666666661
under_Roxbury,22,name_first,-1.0,-0.375,-0.45833333333333304,-0.08333333333333304
under_Roxbury,22,answer_pos,-1.0,-0.375,-0.45833333333333304,-0.08333333333333304
under_Roxbury,22,name_first,-0.5,-0.375,-0.41666666666666696,-0.04166666666666696
under_Roxbury,22,answer_pos,-0.5,-0.375,-0.4583333333333339,-0.08333333333333393
under_Roxbury,22,name_first,0.5,-0.375,-0.4166666666666661,-0.041666666666666075
under_Roxbury,22,answer_pos,0.5,-0.375,-0.16666666666666607,0.20833333333333393
under_Roxbury,22,name_first,1.0,-0.375,-0.41666666666666696,-0.04166666666666696
under_Roxbury,22,answer_pos,1.0,-0.375,0.16666666666666607,0.5416666666666661
under_Roxbury,22,name_first,2.0,-0.375,-0.4583333333333339,-0.08333333333333393
under_Roxbury,22,answer_pos,2.0,-0.375,0.7916666666666661,1.166666666666666
under_Roxbury,22,name_first,3.0,-0.375,-0.45833333333333304,-0.08333333333333304
under_Roxbury,22,answer_pos,3.0,-0.375,0.9062500000000002,1.2812500000000002
under_Englewood,20,name_first,-3.0,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,20,answer_pos,-3.0,-0.583333333333333,1.296875,1.880208333333333
under_Englewood,20,name_first,-2.0,-0.583333333333333,-0.583333333333333,0.0
under_Englewood,20,answer_pos,-2.0,-0.583333333333333,0.375,0.958333333333333
under_Englewood,20,name_first,-1.0,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,20,answer_pos,-1.0,-0.583333333333333,-0.666666666666667,-0.08333333333333393
under_Englewood,20,name_first,-0.5,-0.583333333333333,-0.583333333333333,0.0
under_Englewood,20,answer_pos,-0.5,-0.583333333333333,-0.708333333333333,-0.125
under_Englewood,20,name_first,0.5,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,20,answer_pos,0.5,-0.583333333333333,-0.5,0.08333333333333304
under_Englewood,20,name_first,1.0,-0.583333333333333,-0.583333333333333,0.0
under_Englewood,20,answer_pos,1.0,-0.583333333333333,-0.3333333333333339,0.2499999999999991
under_Englewood,20,name_first,2.0,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,20,answer_pos,2.0,-0.583333333333333,0.08333333333333393,0.666666666666667
under_Englewood,20,name_first,3.0,-0.583333333333333,-0.5416666666666661,0.04166666666666696
under_Englewood,20,answer_pos,3.0,-0.583333333333333,0.3541666666666665,0.9374999999999996
under_Englewood,22,name_first,-3.0,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,22,answer_pos,-3.0,-0.583333333333333,1.3906250000000002,1.9739583333333333
under_Englewood,22,name_first,-2.0,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,22,answer_pos,-2.0,-0.583333333333333,0.020833333333333925,0.604166666666667
under_Englewood,22,name_first,-1.0,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,22,answer_pos,-1.0,-0.583333333333333,-0.708333333333333,-0.125
under_Englewood,22,name_first,-0.5,-0.583333333333333,-0.583333333333333,0.0
under_Englewood,22,answer_pos,-0.5,-0.583333333333333,-0.708333333333333,-0.125
under_Englewood,22,name_first,0.5,-0.583333333333333,-0.625,-0.04166666666666696
under_Englewood,22,answer_pos,0.5,-0.583333333333333,-0.3333333333333339,0.2499999999999991
under_Englewood,22,name_first,1.0,-0.583333333333333,-0.583333333333333,0.0
under_Englewood,22,answer_pos,1.0,-0.583333333333333,-0.08333333333333304,0.5
under_Englewood,22,name_first,2.0,-0.583333333333333,-0.583333333333333,0.0
under_Englewood,22,answer_pos,2.0,-0.583333333333333,0.625,1.208333333333333
under_Englewood,22,name_first,3.0,-0.583333333333333,-0.5,0.08333333333333304
under_Englewood,22,answer_pos,3.0,-0.583333333333333,0.8229166666666667,1.4062499999999998
under_Watts,20,name_first,-3.0,-0.16666666666666696,-0.20833333333333304,-0.041666666666666075
under_Watts,20,answer_pos,-3.0,-0.16666666666666696,1.5052083333333335,1.6718750000000004
under_Watts,20,name_first,-2.0,-0.16666666666666696,-0.25,-0.08333333333333304
under_Watts,20,answer_pos,-2.0,-0.16666666666666696,0.625,0.791666666666667
under_Watts,20,name_first,-1.0,-0.16666666666666696,-0.29166666666666696,-0.125
under_Watts,20,answer_pos,-1.0,-0.16666666666666696,-0.2916666666666661,-0.12499999999999911
under_Watts,20,name_first,-0.5,-0.16666666666666696,-0.16666666666666607,8.881784197001252e-16
under_Watts,20,answer_pos,-0.5,-0.16666666666666696,-0.33333333333333304,-0.16666666666666607
under_Watts,20,name_first,0.5,-0.16666666666666696,-0.16666666666666696,0.0
under_Watts,20,answer_pos,0.5,-0.16666666666666696,-0.08333333333333393,0.08333333333333304
under_Watts,20,name_first,1.0,-0.16666666666666696,-0.16666666666666607,8.881784197001252e-16
under_Watts,20,answer_pos,1.0,-0.16666666666666696,0.04166666666666696,0.20833333333333393
under_Watts,20,name_first,2.0,-0.16666666666666696,-0.20833333333333304,-0.041666666666666075
under_Watts,20,answer_pos,2.0,-0.16666666666666696,0.45833333333333304,0.625
under_Watts,20,name_first,3.0,-0.16666666666666696,-0.16666666666666607,8.881784197001252e-16
under_Watts,20,answer_pos,3.0,-0.16666666666666696,0.71875,0.885416666666667
under_Watts,22,name_first,-3.0,-0.16666666666666696,-0.16666666666666696,0.0
under_Watts,22,answer_pos,-3.0,-0.16666666666666696,1.7291666666666665,1.8958333333333335
under_Watts,22,name_first,-2.0,-0.16666666666666696,-0.16666666666666696,0.0
under_Watts,22,answer_pos,-2.0,-0.16666666666666696,0.4375,0.604166666666667
under_Watts,22,name_first,-1.0,-0.16666666666666696,-0.16666666666666696,0.0
under_Watts,22,answer_pos,-1.0,-0.16666666666666696,-0.25,-0.08333333333333304
under_Watts,22,name_first,-0.5,-0.16666666666666696,-0.16666666666666607,8.881784197001252e-16
under_Watts,22,answer_pos,-0.5,-0.16666666666666696,-0.29166666666666696,-0.125
under_Watts,22,name_first,0.5,-0.16666666666666696,-0.20833333333333393,-0.04166666666666696
under_Watts,22,answer_pos,0.5,-0.16666666666666696,0.041666666666666075,0.20833333333333304
under_Watts,22,name_first,1.0,-0.16666666666666696,-0.16666666666666607,8.881784197001252e-16
under_Watts,22,answer_pos,1.0,-0.16666666666666696,0.33333333333333304,0.5
under_Watts,22,name_first,2.0,-0.16666666666666696,-0.20833333333333304,-0.041666666666666075
under_Watts,22,answer_pos,2.0,-0.16666666666666696,1.041666666666666,1.208333333333333
under_Watts,22,name_first,3.0,-0.16666666666666696,-0.125,0.04166666666666696
under_Watts,22,answer_pos,3.0,-0.16666666666666696,1.0937500000000002,1.2604166666666672
