scenario_id,city,name,valence,alpha,base_pref,steered_pref
S1,Boston,Back Bay,affluent,-2.0,-1.041666666666666,-1.083333333333333
S1,Boston,Back Bay,affluent,-1.75,-1.041666666666666,-1.083333333333333
S1,Boston,Back Bay,affluent,-1.5,-1.041666666666666,-1.041666666666666
S1,Boston,Back Bay,affluent,-1.25,-1.041666666666666,-1.083333333333333
S1,Boston,Back Bay,affluent,-1.0,-1.041666666666666,-1.083333333333333
S1,Boston,Back Bay,affluent,-0.75,-1.041666666666666,-1.041666666666666
S1,Boston,Back Bay,affluent,-0.5,-1.041666666666666,-1.083333333333333
S1,Boston,Back Bay,affluent,-0.25,-1.041666666666666,-1.083333333333333
S1,Boston,Back Bay,affluent,0.0,-1.041666666666666,-1.041666666666666
S1,Boston,Beacon Hill,affluent,-2.0,-0.75,-0.708333333333333
S1,Boston,Beacon Hill,affluent,-1.75,-0.75,-0.75
S1,Boston,Beacon Hill,affluent,-1.5,-0.75,-0.75
S1,Boston,Beacon Hill,affluent,-1.25,-0.75,-0.7083333333333339
S1,Boston,Beacon Hill,affluent,-1.0,-0.75,-0.75
S1,Boston,Beacon Hill,affluent,-0.75,-0.75,-0.75
S1,Boston,Beacon Hill,affluent,-0.5,-0.75,-0.75
S1,Boston,Beacon Hill,affluent,-0.25,-0.75,-0.75
S1,Boston,Beacon Hill,affluent,0.0,-0.75,-0.75
S1,Boston,Brookline,affluent,-2.0,-0.583333333333333,-0.625
S1,Boston,Brookline,affluent,-1.75,-0.583333333333333,-0.583333333333333
S1,Boston,Brookline,affluent,-1.5,-0.583333333333333,-0.625
S1,Boston,Brookline,affluent,-1.25,-0.583333333333333,-0.583333333333333
S1,Boston,Brookline,affluent,-1.0,-0.583333333333333,-0.5833333333333339
S1,Boston,Brookline,affluent,-0.75,-0.583333333333333,-0.625
S1,Boston,Brookline,affluent,-0.5,-0.583333333333333,-0.625
S1,Boston,Brookline,affluent,-0.25,-0.583333333333333,-0.583333333333333
S1,Boston,Brookline,affluent,0.0,-0.583333333333333,-0.583333333333333
S1,Boston,Roxbury,under_resourced,-2.0,-0.375,-0.375
S1,Boston,Roxbury,under_resourced,-1.75,-0.375,-0.41666666666666696
S1,Boston,Roxbury,under_resourced,-1.5,-0.375,-0.375
S1,Boston,Roxbury,under_resourced,-1.25,-0.375,-0.375
S1,Boston,Roxbury,under_resourced,-1.0,-0.375,-0.4166666666666661
S1,Boston,Roxbury,under_resourced,-0.75,-0.375,-0.375
S1,Boston,Roxbury,under_resourced,-0.5,-0.375,-0.4166666666666661
S1,Boston,Roxbury,under_resourced,-0.25,-0.375,-0.4166666666666661
S1,Boston,Roxbury,under_resourced,0.0,-0.375,-0.375
S1,Boston,Dorchester,under_resourced,-2.0,-0.625,-0.625
S1,Boston,Dorchester,under_resourced,-1.75,-0.625,-0.625
S1,Boston,Dorchester,under_resourced,-1.5,-0.625,-0.666666666666667
S1,Boston,Dorchester,under_resourced,-1.25,-0.625,-0.625
S1,Boston,Dorchester,under_resourced,-1.0,-0.625,-0.708333333333333
S1,Boston,Dorchester,under_resourced,-0.75,-0.625,-0.666666666666667
S1,Boston,Dorchester,under_resourced,-0.5,-0.625,-0.708333333333333
S1,Boston,Dorchester,under_resourced,-0.25,-0.625,-0.625
S1,Boston,Dorchester,under_resourced,0.0,-0.625,-0.625
S1,Boston,Chelsea,under_resourced,-2.0,-0.958333333333333,-0.9583333333333339
S1,Boston,Chelsea,under_resourced,-1.75,-0.958333333333333,-1.0
S1,Boston,Chelsea,under_resourced,-1.5,-0.958333333333333,-0.9583333333333339
S1,Boston,Chelsea,under_resourced,-1.25,-0.958333333333333,-0.916666666666667
S1,Boston,Chelsea,under_resourced,-1.0,-0.958333333333333,-0.9583333333333339
S1,Boston,Chelsea,under_resourced,-0.75,-0.958333333333333,-0.9583333333333339
S1,Boston,Chelsea,under_resourced,-0.5,-0.958333333333333,-0.916666666666667
S1,Boston,Chelsea,under_resourced,-0.25,-0.958333333333333,-0.916666666666667
S1,Boston,Chelsea,under_resourced,0.0,-0.958333333333333,-0.958333333333333
S1,Chicago,Lincoln Park,affluent,-2.0,-1.125,-1.083333333333333
S1,Chicago,Lincoln Park,affluent,-1.75,-1.125,-1.041666666666667
S1,Chicago,Lincoln Park,affluent,-1.5,-1.125,-1.083333333333334
S1,Chicago,Lincoln Park,affluent,-1.25,-1.125,-1.125
S1,Chicago,Lincoln Park,affluent,-1.0,-1.125,-1.083333333333334
S1,Chicago,Lincoln Park,affluent,-0.75,-1.125,-1.083333333333334
S1,Chicago,Lincoln Park,affluent,-0.5,-1.125,-1.125
S1,Chicago,Lincoln Park,affluent,-0.25,-1.125,-1.083333333333334
S1,Chicago,Lincoln Park,affluent,0.0,-1.125,-1.125
S1,Chicago,Lakeview,affluent,-2.0,-1.041666666666667,-0.9583333333333339
S1,Chicago,Lakeview,affluent,-1.75,-1.041666666666667,-1.0
S1,Chicago,Lakeview,affluent,-1.5,-1.041666666666667,-1.0
S1,Chicago,Lakeview,affluent,-1.25,-1.041666666666667,-1.0
S1,Chicago,Lakeview,affluent,-1.0,-1.041666666666667,-0.958333333333333
S1,Chicago,Lakeview,affluent,-0.75,-1.041666666666667,-1.041666666666666
S1,Chicago,Lakeview,affluent,-0.5,-1.041666666666667,-1.0
S1,Chicago,Lakeview,affluent,-0.25,-1.041666666666667,-1.0
S1,Chicago,Lakeview,affluent,0.0,-1.041666666666667,-1.041666666666667
S1,Chicago,Winnetka,affluent,-2.0,-1.0,-1.0
S1,Chicago,Winnetka,affluent,-1.75,-1.0,-1.0
S1,Chicago,Winnetka,affluent,-1.5,-1.0,-1.0
S1,Chicago,Winnetka,affluent,-1.25,-1.0,-0.958333333333333
S1,Chicago,Winnetka,affluent,-1.0,-1.0,-1.0
S1,Chicago,Winnetka,affluent,-0.75,-1.0,-0.958333333333333
S1,Chicago,Winnetka,affluent,-0.5,-1.0,-1.0
S1,Chicago,Winnetka,affluent,-0.25,-1.0,-1.0
S1,Chicago,Winnetka,affluent,0.0,-1.0,-1.0
S1,Chicago,Englewood,under_resourced,-2.0,-0.583333333333333,-0.583333333333333
S1,Chicago,Englewood,under_resourced,-1.75,-0.583333333333333,-0.625
S1,Chicago,Englewood,under_resourced,-1.5,-0.583333333333333,-0.625
S1,Chicago,Englewood,under_resourced,-1.25,-0.583333333333333,-0.625
S1,Chicago,Englewood,under_resourced,-1.0,-0.583333333333333,-0.583333333333333
S1,Chicago,Englewood,under_resourced,-0.75,-0.583333333333333,-0.583333333333333
S1,Chicago,Englewood,under_resourced,-0.5,-0.583333333333333,-0.625
S1,Chicago,Englewood,under_resourced,-0.25,-0.583333333333333,-0.583333333333333
S1,Chicago,Englewood,under_resourced,0.0,-0.583333333333333,-0.583333333333333
S1,Chicago,Austin,under_resourced,-2.0,-0.7916666666666661,-0.7916666666666661
S1,Chicago,Austin,under_resourced,-1.75,-0.7916666666666661,-0.75
S1,Chicago,Austin,under_resourced,-1.5,-0.7916666666666661,-0.75
S1,Chicago,Austin,under_resourced,-1.25,-0.7916666666666661,-0.7916666666666661
S1,Chicago,Austin,under_resourced,-1.0,-0.7916666666666661,-0.75
S1,Chicago,Austin,under_resourced,-0.75,-0.7916666666666661,-0.791666666666667
S1,Chicago,Austin,under_resourced,-0.5,-0.7916666666666661,-0.75
S1,Chicago,Austin,under_resourced,-0.25,-0.7916666666666661,-0.7083333333333339
S1,Chicago,Austin,under_resourced,0.0,-0.7916666666666661,-0.7916666666666661
S1,Chicago,Harvey,under_resourced,-2.0,-0.9583333333333339,-0.958333333333333
S1,Chicago,Harvey,under_resourced,-1.75,-0.9583333333333339,-0.9583333333333339
S1,Chicago,Harvey,under_resourced,-1.5,-0.9583333333333339,-0.916666666666667
S1,Chicago,Harvey,under_resourced,-1.25,-0.9583333333333339,-0.916666666666667
S1,Chicago,Harvey,under_resourced,-1.0,-0.9583333333333339,-1.0
S1,Chicago,Harvey,under_resourced,-0.75,-0.9583333333333339,-0.9583333333333339
S1,Chicago,Harvey,under_resourced,-0.5,-0.9583333333333339,-0.958333333333333
S1,Chicago,Harvey,under_resourced,-0.25,-0.9583333333333339,-0.958333333333333
S1,Chicago,Harvey,under_resourced,0.0,-0.9583333333333339,-0.9583333333333339
S1,Los Angeles,Brentwood,affluent,-2.0,-0.833333333333333,-0.8333333333333339
S1,Los Angeles,Brentwood,affluent,-1.75,-0.833333333333333,-0.8333333333333339
S1,Los Angeles,Brentwood,affluent,-1.5,-0.833333333333333,-0.8333333333333339
S1,Los Angeles,Brentwood,affluent,-1.25,-0.833333333333333,-0.8333333333333339
S1,Los Angeles,Brentwood,affluent,-1.0,-0.833333333333333,-0.8333333333333339
S1,Los Angeles,Brentwood,affluent,-0.75,-0.833333333333333,-0.833333333333333
S1,Los Angeles,Brentwood,affluent,-0.5,-0.833333333333333,-0.8333333333333339
S1,Los Angeles,Brentwood,affluent,-0.25,-0.833333333333333,-0.8333333333333339
S1,Los Angeles,Brentwood,affluent,0.0,-0.833333333333333,-0.833333333333333
S1,Los Angeles,Beverly Grove,affluent,-2.0,-0.875,-0.875
S1,Los Angeles,Beverly Grove,affluent,-1.75,-0.875,-0.916666666666667
S1,Los Angeles,Beverly Grove,affluent,-1.5,-0.875,-0.875
S1,Los Angeles,Beverly Grove,affluent,-1.25,-0.875,-0.875
S1,Los Angeles,Beverly Grove,affluent,-1.0,-0.875,-0.875
S1,Los Angeles,Beverly Grove,affluent,-0.75,-0.875,-0.875
S1,Los Angeles,Beverly Grove,affluent,-0.5,-0.875,-0.875
S1,Los Angeles,Beverly Grove,affluent,-0.25,-0.875,-0.875
S1,Los Angeles,Beverly Grove,affluent,0.0,-0.875,-0.875
S1,Los Angeles,Pasadena,affluent,-2.0,-0.6666666666666661,-0.6666666666666661
S1,Los Angeles,Pasadena,affluent,-1.75,-0.6666666666666661,-0.666666666666667
S1,Los Angeles,Pasadena,affluent,-1.5,-0.6666666666666661,-0.7083333333333339
S1,Los Angeles,Pasadena,affluent,-1.25,-0.6666666666666661,-0.708333333333333
S1,Los Angeles,Pasadena,affluent,-1.0,-0.6666666666666661,-0.708333333333333
S1,Los Angeles,Pasadena,affluent,-0.75,-0.6666666666666661,-0.708333333333333
S1,Los Angeles,Pasadena,affluent,-0.5,-0.6666666666666661,-0.708333333333333
S1,Los Angeles,Pasadena,affluent,-0.25,-0.6666666666666661,-0.708333333333333
S1,Los Angeles,Pasadena,affluent,0.0,-0.6666666666666661,-0.6666666666666661
S1,Los Angeles,Watts,under_resourced,-2.0,-0.16666666666666696,-0.16666666666666696
S1,Los Angeles,Watts,under_resourced,-1.75,-0.16666666666666696,-0.20833333333333304
S1,Los Angeles,Watts,under_resourced,-1.5,-0.16666666666666696,-0.20833333333333304
S1,Los Angeles,Watts,under_resourced,-1.25,-0.16666666666666696,-0.25
S1,Los Angeles,Watts,under_resourced,-1.0,-0.16666666666666696,-0.20833333333333393
S1,Los Angeles,Watts,under_resourced,-0.75,-0.16666666666666696,-0.20833333333333304
S1,Los Angeles,Watts,under_resourced,-0.5,-0.16666666666666696,-0.20833333333333393
S1,Los Angeles,Watts,under_resourced,-0.25,-0.16666666666666696,-0.20833333333333393
S1,Los Angeles,Watts,under_resourced,0.0,-0.16666666666666696,-0.16666666666666696
S1,Los Angeles,Compton,under_resourced,-2.0,-0.8333333333333339,-0.8333333333333339
S1,Los Angeles,Compton,under_resourced,-1.75,-0.8333333333333339,-0.791666666666667
S1,Los Angeles,Compton,under_resourced,-1.5,-0.8333333333333339,-0.791666666666667
S1,Los Angeles,Compton,under_resourced,-1.25,-0.8333333333333339,-0.791666666666667
S1,Los Angeles,Compton,under_resourced,-1.0,-0.8333333333333339,-0.791666666666667
S1,Los Angeles,Compton,under_resourced,-0.75,-0.8333333333333339,-0.8333333333333339
S1,Los Angeles,Compton,under_resourced,-0.5,-0.8333333333333339,-0.791666666666667
S1,Los Angeles,Compton,under_resourced,-0.25,-0.8333333333333339,-0.791666666666667
S1,Los Angeles,Compton,under_resourced,0.0,-0.8333333333333339,-0.8333333333333339
S1,Los Angeles,Inglewood,under_resourced,-2.0,-0.75,-0.75
S1,Los Angeles,Inglewood,under_resourced,-1.75,-0.75,-0.75
S1,Los Angeles,Inglewood,under_resourced,-1.5,-0.75,-0.708333333333333
S1,Los Angeles,Inglewood,under_resourced,-1.25,-0.75,-0.75
S1,Los Angeles,Inglewood,under_resourced,-1.0,-0.75,-0.75
S1,Los Angeles,Inglewood,under_resourced,-0.75,-0.75,-0.75
S1,Los Angeles,Inglewood,under_resourced,-0.5,-0.75,-0.75
S1,Los Angeles,Inglewood,under_resourced,-0.25,-0.75,-0.75
S1,Los Angeles,Inglewood,under_resourced,0.0,-0.75,-0.75
S2,Boston,Back Bay,affluent,-2.0,-1.125,-1.125
S2,Boston,Back Bay,affluent,-1.75,-1.125,-1.166666666666667
S2,Boston,Back Bay,affluent,-1.5,-1.125,-1.166666666666667
S2,Boston,Back Bay,affluent,-1.25,-1.125,-1.125
S2,Boston,Back Bay,affluent,-1.0,-1.125,-1.083333333333333
S2,Boston,Back Bay,affluent,-0.75,-1.125,-1.125
S2,Boston,Back Bay,affluent,-0.5,-1.125,-1.166666666666667
S2,Boston,Back Bay,affluent,-0.25,-1.125,-1.125
S2,Boston,Back Bay,affluent,0.0,-1.125,-1.125
S2,Boston,Beacon Hill,affluent,-2.0,-0.9583333333333339,-0.875
S2,Boston,Beacon Hill,affluent,-1.75,-0.9583333333333339,-0.875
S2,Boston,Beacon Hill,affluent,-1.5,-0.9583333333333339,-0.875
S2,Boston,Beacon Hill,affluent,-1.25,-0.9583333333333339,-0.875
S2,Boston,Beacon Hill,affluent,-1.0,-0.9583333333333339,-0.875
S2,Boston,Beacon Hill,affluent,-0.75,-0.9583333333333339,-0.916666666666667
S2,Boston,Beacon Hill,affluent,-0.5,-0.9583333333333339,-0.916666666666667
S2,Boston,Beacon Hill,affluent,-0.25,-0.9583333333333339,-0.875
S2,Boston,Beacon Hill,affluent,0.0,-0.9583333333333339,-0.9583333333333339
S2,Boston,Brookline,affluent,-2.0,-0.791666666666667,-0.75
S2,Boston,Brookline,affluent,-1.75,-0.791666666666667,-0.75
S2,Boston,Brookline,affluent,-1.5,-0.791666666666667,-0.75
S2,Boston,Brookline,affluent,-1.25,-0.791666666666667,-0.75
S2,Boston,Brookline,affluent,-1.0,-0.791666666666667,-0.708333333333333
S2,Boston,Brookline,affluent,-0.75,-0.791666666666667,-0.75
S2,Boston,Brookline,affluent,-0.5,-0.791666666666667,-0.75
S2,Boston,Brookline,affluent,-0.25,-0.791666666666667,-0.75
S2,Boston,Brookline,affluent,0.0,-0.791666666666667,-0.791666666666667
S2,Boston,Roxbury,under_resourced,-2.0,-0.5,-0.5
S2,Boston,Roxbury,under_resourced,-1.75,-0.5,-0.5
S2,Boston,Roxbury,under_resourced,-1.5,-0.5,-0.5
S2,Boston,Roxbury,under_resourced,-1.25,-0.5,-0.45833333333333304
S2,Boston,Roxbury,under_resourced,-1.0,-0.5,-0.5
S2,Boston,Roxbury,under_resourced,-0.75,-0.5,-0.5
S2,Boston,Roxbury,under_resourced,-0.5,-0.5,-0.45833333333333304
S2,Boston,Roxbury,under_resourced,-0.25,-0.5,-0.5
S2,Boston,Roxbury,under_resourced,0.0,-0.5,-0.5
S2,Boston,Dorchester,under_resourced,-2.0,-0.791666666666667,-0.75
S2,Boston,Dorchester,under_resourced,-1.75,-0.791666666666667,-0.7916666666666661
S2,Boston,Dorchester,under_resourced,-1.5,-0.791666666666667,-0.75
S2,Boston,Dorchester,under_resourced,-1.25,-0.791666666666667,-0.791666666666667
S2,Boston,Dorchester,under_resourced,-1.0,-0.791666666666667,-0.75
S2,Boston,Dorchester,under_resourced,-0.75,-0.791666666666667,-0.7916666666666661
S2,Boston,Dorchester,under_resourced,-0.5,-0.791666666666667,-0.8333333333333339
S2,Boston,Dorchester,under_resourced,-0.25,-0.791666666666667,-0.791666666666667
S2,Boston,Dorchester,under_resourced,0.0,-0.791666666666667,-0.791666666666667
S2,Boston,Chelsea,under_resourced,-2.0,-0.958333333333333,-1.0
S2,Boston,Chelsea,under_resourced,-1.75,-0.958333333333333,-1.0
S2,Boston,Chelsea,under_resourced,-1.5,-0.958333333333333,-0.958333333333333
S2,Boston,Chelsea,under_resourced,-1.25,-0.958333333333333,-0.958333333333333
S2,Boston,Chelsea,under_resourced,-1.0,-0.958333333333333,-0.958333333333333
S2,Boston,Chelsea,under_resourced,-0.75,-0.958333333333333,-1.0
S2,Boston,Chelsea,under_resourced,-0.5,-0.958333333333333,-0.9583333333333339
S2,Boston,Chelsea,under_resourced,-0.25,-0.958333333333333,-0.958333333333333
S2,Boston,Chelsea,under_resourced,0.0,-0.958333333333333,-0.958333333333333
S2,Chicago,Lincoln Park,affluent,-2.0,-1.125,-1.125
S2,Chicago,Lincoln Park,affluent,-1.75,-1.125,-1.104166666666667
S2,Chicago,Lincoln Park,affluent,-1.5,-1.125,-1.104166666666667
S2,Chicago,Lincoln Park,affluent,-1.25,-1.125,-1.125
S2,Chicago,Lincoln Park,affluent,-1.0,-1.125,-1.083333333333334
S2,Chicago,Lincoln Park,affluent,-0.75,-1.125,-1.125
S2,Chicago,Lincoln Park,affluent,-0.5,-1.125,-1.104166666666667
S2,Chicago,Lincoln Park,affluent,-0.25,-1.125,-1.125
S2,Chicago,Lincoln Park,affluent,0.0,-1.125,-1.125
S2,Chicago,Lakeview,affluent,-2.0,-1.0625,-1.083333333333334
S2,Chicago,Lakeview,affluent,-1.75,-1.0625,-1.083333333333333
S2,Chicago,Lakeview,affluent,-1.5,-1.0625,-1.0625
S2,Chicago,Lakeview,affluent,-1.25,-1.0625,-1.104166666666667
S2,Chicago,Lakeview,affluent,-1.0,-1.0625,-1.0625
S2,Chicago,Lakeview,affluent,-0.75,-1.0625,-1.0625
S2,Chicago,Lakeview,affluent,-0.5,-1.0625,-1.104166666666667
S2,Chicago,Lakeview,affluent,-0.25,-1.0625,-1.083333333333333
S2,Chicago,Lakeview,affluent,0.0,-1.0625,-1.0625
S2,Chicago,Winnetka,affluent,-2.0,-1.125,-1.125
S2,Chicago,Winnetka,affluent,-1.75,-1.125,-1.125
S2,Chicago,Winnetka,affluent,-1.5,-1.125,-1.125
S2,Chicago,Winnetka,affluent,-1.25,-1.125,-1.125
S2,Chicago,Winnetka,affluent,-1.0,-1.125,-1.125
S2,Chicago,Winnetka,affluent,-0.75,-1.125,-1.104166666666666
S2,Chicago,Winnetka,affluent,-0.5,-1.125,-1.145833333333333
S2,Chicago,Winnetka,affluent,-0.25,-1.125,-1.145833333333333
S2,Chicago,Winnetka,affluent,0.0,-1.125,-1.125
S2,Chicago,Englewood,under_resourced,-2.0,-0.5833333333333339,-0.5833333333333339
S2,Chicago,Englewood,under_resourced,-1.75,-0.5833333333333339,-0.583333333333333
S2,Chicago,Englewood,under_resourced,-1.5,-0.5833333333333339,-0.5833333333333339
S2,Chicago,Englewood,under_resourced,-1.25,-0.5833333333333339,-0.625
S2,Chicago,Englewood,under_resourced,-1.0,-0.5833333333333339,-0.625
S2,Chicago,Englewood,under_resourced,-0.75,-0.5833333333333339,-0.625
S2,Chicago,Englewood,under_resourced,-0.5,-0.5833333333333339,-0.625
S2,Chicago,Englewood,under_resourced,-0.25,-0.5833333333333339,-0.583333333333333
S2,Chicago,Englewood,under_resourced,0.0,-0.5833333333333339,-0.5833333333333339
S2,Chicago,Austin,under_resourced,-2.0,-0.791666666666667,-0.75
S2,Chicago,Austin,under_resourced,-1.75,-0.791666666666667,-0.75
S2,Chicago,Austin,under_resourced,-1.5,-0.791666666666667,-0.75
S2,Chicago,Austin,under_resourced,-1.25,-0.791666666666667,-0.75
S2,Chicago,Austin,under_resourced,-1.0,-0.791666666666667,-0.75
S2,Chicago,Austin,under_resourced,-0.75,-0.791666666666667,-0.7916666666666661
S2,Chicago,Austin,under_resourced,-0.5,-0.791666666666667,-0.791666666666667
S2,Chicago,Austin,under_resourced,-0.25,-0.791666666666667,-0.791666666666667
S2,Chicago,Austin,under_resourced,0.0,-0.791666666666667,-0.791666666666667
S2,Chicago,Harvey,under_resourced,-2.0,-1.0,-1.0
S2,Chicago,Harvey,under_resourced,-1.75,-1.0,-0.958333333333333
S2,Chicago,Harvey,under_resourced,-1.5,-1.0,-1.0
S2,Chicago,Harvey,under_resourced,-1.25,-1.0,-1.0
S2,Chicago,Harvey,under_resourced,-1.0,-1.0,-1.0
S2,Chicago,Harvey,under_resourced,-0.75,-1.0,-1.0
S2,Chicago,Harvey,under_resourced,-0.5,-1.0,-0.958333333333333
S2,Chicago,Harvey,under_resourced,-0.25,-1.0,-1.0
S2,Chicago,Harvey,under_resourced,0.0,-1.0,-1.0
S2,Los Angeles,Brentwood,affluent,-2.0,-1.125,-1.041666666666667
S2,Los Angeles,Brentwood,affluent,-1.75,-1.125,-1.125
S2,Los Angeles,Brentwood,affluent,-1.5,-1.125,-1.083333333333333
S2,Los Angeles,Brentwood,affluent,-1.25,-1.125,-1.125
S2,Los Angeles,Brentwood,affluent,-1.0,-1.125,-1.125
S2,Los Angeles,Brentwood,affluent,-0.75,-1.125,-1.125
S2,Los Angeles,Brentwood,affluent,-0.5,-1.125,-1.125
S2,Los Angeles,Brentwood,affluent,-0.25,-1.125,-1.125
S2,Los Angeles,Brentwood,affluent,0.0,-1.125,-1.125
S2,Los Angeles,Beverly Grove,affluent,-2.0,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Beverly Grove,affluent,-1.75,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Beverly Grove,affluent,-1.5,-1.083333333333334,-1.0625
S2,Los Angeles,Beverly Grove,affluent,-1.25,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Beverly Grove,affluent,-1.0,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Beverly Grove,affluent,-0.75,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Beverly Grove,affluent,-0.5,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Beverly Grove,affluent,-0.25,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Beverly Grove,affluent,0.0,-1.083333333333334,-1.083333333333334
S2,Los Angeles,Pasadena,affluent,-2.0,-0.958333333333333,-0.916666666666667
S2,Los Angeles,Pasadena,affluent,-1.75,-0.958333333333333,-0.958333333333333
S2,Los Angeles,Pasadena,affluent,-1.5,-0.958333333333333,-0.958333333333333
S2,Los Angeles,Pasadena,affluent,-1.25,-0.958333333333333,-0.916666666666667
S2,Los Angeles,Pasadena,affluent,-1.0,-0.958333333333333,-0.958333333333333
S2,Los Angeles,Pasadena,affluent,-0.75,-0.958333333333333,-0.9166666666666661
S2,Los Angeles,Pasadena,affluent,-0.5,-0.958333333333333,-0.958333333333333
S2,Los Angeles,Pasadena,affluent,-0.25,-0.958333333333333,-0.916666666666667
S2,Los Angeles,Pasadena,affluent,0.0,-0.958333333333333,-0.958333333333333
S2,Los Angeles,Watts,under_resourced,-2.0,-0.0625,-0.04166666666666696
S2,Los Angeles,Watts,under_resourced,-1.75,-0.0625,-0.04166666666666696
S2,Los Angeles,Watts,under_resourced,-1.5,-0.0625,-0.04166666666666696
S2,Los Angeles,Watts,under_resourced,-1.25,-0.0625,-0.0625
S2,Los Angeles,Watts,under_resourced,-1.0,-0.0625,-0.0625
S2,Los Angeles,Watts,under_resourced,-0.75,-0.0625,-0.0625
S2,Los Angeles,Watts,under_resourced,-0.5,-0.0625,-0.0625
S2,Los Angeles,Watts,under_resourced,-0.25,-0.0625,-0.04166666666666696
S2,Los Angeles,Watts,under_resourced,0.0,-0.0625,-0.0625
S2,Los Angeles,Compton,under_resourced,-2.0,-0.9583333333333339,-0.979166666666667
S2,Los Angeles,Compton,under_resourced,-1.75,-0.9583333333333339,-0.9583333333333339
S2,Los Angeles,Compton,under_resourced,-1.5,-0.9583333333333339,-0.979166666666667
S2,Los Angeles,Compton,under_resourced,-1.25,-0.9583333333333339,-0.979166666666667
S2,Los Angeles,Compton,under_resourced,-1.0,-0.9583333333333339,-0.979166666666667
S2,Los Angeles,Compton,under_resourced,-0.75,-0.9583333333333339,-0.979166666666667
S2,Los Angeles,Compton,under_resourced,-0.5,-0.9583333333333339,-0.979166666666667
S2,Los Angeles,Compton,under_resourced,-0.25,-0.9583333333333339,-0.979166666666667
S2,Los Angeles,Compton,under_resourced,0.0,-0.9583333333333339,-0.9583333333333339
S2,Los Angeles,Inglewood,under_resourced,-2.0,-0.979166666666667,-0.9583333333333339
S2,Los Angeles,Inglewood,under_resourced,-1.75,-0.979166666666667,-0.916666666666667
S2,Los Angeles,Inglewood,under_resourced,-1.5,-0.979166666666667,-0.979166666666667
S2,Los Angeles,Inglewood,under_resourced,-1.25,-0.979166666666667,-0.979166666666667
S2,Los Angeles,Inglewood,under_resourced,-1.0,-0.979166666666667,-0.979166666666667
S2,Los Angeles,Inglewood,under_resourced,-0.75,-0.979166666666667,-0.9583333333333339
S2,Los Angeles,Inglewood,under_resourced,-0.5,-0.979166666666667,-0.958333333333333
S2,Los Angeles,Inglewood,under_resourced,-0.25,-0.979166666666667,-0.9583333333333339
S2,Los Angeles,Inglewood,under_resourced,0.0,-0.979166666666667,-0.979166666666667
S3,Boston,Back Bay,affluent,-2.0,-2.083333333333333,-2.083333333333333
S3,Boston,Back Bay,affluent,-1.75,-2.083333333333333,-2.083333333333333
