scenario_id,city,name,valence,mean_pref,std_pref,delta_from_baseline
S1,Boston,Back Bay,affluent,1.9635416666666665,0.35411560089368593,-0.2552083333333335
S1,Boston,Beacon Hill,affluent,2.036458333333333,0.25194555463432977,-0.18229166666666696
S1,Boston,Brookline,affluent,2.0,0.2574132360118143,-0.21875
S1,Boston,Chelsea,under_resourced,2.0260416666666665,0.19644923833077255,-0.19270833333333348
S1,Boston,Dorchester,under_resourced,1.96875,0.19654127358451243,-0.25
S1,Boston,Roxbury,under_resourced,1.8229166666666665,0.45975159355653966,-0.3958333333333335
S1,Chicago,Austin,under_resourced,1.9010416666666665,0.235318317706353,-0.3177083333333335
S1,Chicago,Englewood,under_resourced,1.90625,0.21074987368741016,-0.3125
S1,Chicago,Harvey,under_resourced,1.8437500000000002,0.2514425970865509,-0.3749999999999998
S1,Chicago,Lakeview,affluent,2.015625,0.4015936857396116,-0.203125
S1,Chicago,Lincoln Park,affluent,1.9635416666666667,0.23897870566069124,-0.25520833333333326
S1,Chicago,Winnetka,affluent,1.8229166666666665,0.36184487416980654,-0.3958333333333335
S1,Los Angeles,Beverly Grove,affluent,2.0,0.22373616241093092,-0.21875
S1,Los Angeles,Brentwood,affluent,1.9375,0.3941851651755105,-0.28125
S1,Los Angeles,Compton,under_resourced,1.979166666666667,0.14333171833715494,-0.23958333333333304
S1,Los Angeles,Inglewood,under_resourced,1.9479166666666665,0.24206145913796337,-0.2708333333333335
S1,Los Angeles,Pasadena,affluent,2.010416666666667,0.2997394702070449,-0.20833333333333304
S1,Los Angeles,Watts,under_resourced,1.96875,0.22080712632756455,-0.25
S2,Boston,Back Bay,affluent,1.7083333333333335,1.3268069440075547,-0.21874999999999956
S2,Boston,Beacon Hill,affluent,1.901041666666667,1.103363832869822,-0.026041666666666075
S2,Boston,Brookline,affluent,1.8541666666666665,1.0014457142144644,-0.07291666666666652
S2,Boston,Chelsea,under_resourced,1.9947916666666665,0.7743678350638548,0.06770833333333348
S2,Boston,Dorchester,under_resourced,1.9791666666666665,0.7696123964313082,0.05208333333333348
S2,Boston,Roxbury,under_resourced,1.7708333333333335,1.070030503199688,-0.15624999999999956
S2,Chicago,Austin,under_resourced,1.7968749999999998,0.7751147988452347,-0.13020833333333326
S2,Chicago,Englewood,under_resourced,1.8489583333333333,0.7305294804176347,-0.07812499999999978
S2,Chicago,Harvey,under_resourced,1.598958333333333,0.9772254694058866,-0.328125
S2,Chicago,Lakeview,affluent,1.9166666666666667,1.074886944959536,-0.010416666666666297
S2,Chicago,Lincoln Park,affluent,1.7812499999999998,0.8151665644380773,-0.14583333333333326
S2,Chicago,Winnetka,affluent,1.7552083333333335,1.024352635452879,-0.17187499999999956
S2,Los Angeles,Beverly Grove,affluent,1.7239583333333335,1.02039035173183,-0.20312499999999956
S2,Los Angeles,Brentwood,affluent,1.8020833333333335,1.057176204697106,-0.12499999999999956
S2,Los Angeles,Compton,under_resourced,1.7864583333333333,0.9715833714536212,-0.14062499999999978
S2,Los Angeles,Inglewood,under_resourced,1.7760416666666667,0.9822461916538638,-0.1510416666666663
S2,Los Angeles,Pasadena,affluent,1.8333333333333335,1.0379098922567624,-0.09374999999999956
S2,Los Angeles,Watts,under_resourced,1.9375,0.8281086214313245,0.010416666666666963
S3,Boston,Back Bay,affluent,1.890625,0.8304420328399857,-0.20312499999999956
S3,Boston,Beacon Hill,affluent,2.005208333333333,0.6046154942054771,-0.08854166666666652
S3,Boston,Brookline,affluent,1.963541666666667,0.6124610248370461,-0.1302083333333326
S3,Boston,Chelsea,under_resourced,1.9479166666666665,0.5565529241746983,-0.14583333333333304
S3,Boston,Dorchester,under_resourced,1.921875,0.6225356508458567,-0.17187499999999956
S3,Boston,Roxbury,under_resourced,1.90625,0.7975838804140266,-0.18749999999999956
S3,Chicago,Austin,under_resourced,1.8229166666666665,0.559146381483352,-0.27083333333333304
S3,Chicago,Englewood,under_resourced,1.9375,0.6319062870042961,-0.15624999999999956
S3,Chicago,Harvey,under_resourced,1.7708333333333335,0.5373761700598084,-0.3229166666666661
S3,Chicago,Lakeview,affluent,1.9375,0.7595838285486289,-0.15624999999999956
S3,Chicago,Lincoln Park,affluent,1.9322916666666667,0.5484022985168082,-0.16145833333333282
S3,Chicago,Winnetka,affluent,1.9375000000000002,0.6362414956136865,-0.15624999999999933
S3,Los Angeles,Beverly Grove,affluent,1.8854166666666665,0.5903594714710313,-0.20833333333333304
S3,Los Angeles,Brentwood,affluent,1.963541666666667,0.7195547025121909,-0.1302083333333326
S3,Los Angeles,Compton,under_resourced,1.9375,0.5865486781605186,-0.15624999999999956
S3,Los Angeles,Inglewood,under_resourced,1.984375,0.7512287388376163,-0.10937499999999956
S3,Los Angeles,Pasadena,affluent,1.9375,0.6865523772201702,-0.15624999999999956
S3,Los Angeles,Watts,under_resourced,2.041666666666667,0.6371504124993941,-0.05208333333333259
S4,Boston,Back Bay,affluent,1.7473958333333333,0.9317095482454103,-0.09635416666666696
S4,Boston,Beacon Hill,affluent,1.8385416666666665,0.6527131321418084,-0.005208333333333703
S4,Boston,Brookline,affluent,1.833333333333333,0.7684836560588845,-0.010416666666667185
S4,Boston,Chelsea,under_resourced,1.7916666666666665,0.5982710428733289,-0.0520833333333337
S4,Boston,Dorchester,under_resourced,1.739583333333333,0.628577722882146,-0.10416666666666718
S4,Boston,Roxbury,under_resourced,1.7083333333333335,0.8232023062631911,-0.13541666666666674
S4,Chicago,Austin,under_resourced,1.7395833333333335,0.5497526800837438,-0.10416666666666674
S4,Chicago,Englewood,under_resourced,1.7447916666666667,0.6385963249218581,-0.09895833333333348
S4,Chicago,Harvey,under_resourced,1.6770833333333335,0.6393039110945129,-0.16666666666666674
S4,Chicago,Lakeview,affluent,1.8385416666666665,0.7169361169820735,-0.005208333333333703
S4,Chicago,Lincoln Park,affluent,1.7395833333333335,0.5465855715595108,-0.10416666666666674
S4,Chicago,Winnetka,affluent,1.75,0.7681070406694147,-0.09375000000000022
S4,Los Angeles,Beverly Grove,affluent,1.7604166666666665,0.611071652766527,-0.0833333333333337
S4,Los Angeles,Brentwood,affluent,1.796875,0.6766558479567539,-0.04687500000000022
S4,Los Angeles,Compton,under_resourced,1.78125,0.6356727625996815,-0.06250000000000022
S4,Los Angeles,Inglewood,under_resourced,1.7447916666666665,0.7289434182050378,-0.0989583333333337
S4,Los Angeles,Pasadena,affluent,1.765625,0.6055718811509833,-0.07812500000000022
S4,Los Angeles,Watts,under_resourced,1.8072916666666665,0.7708098720153347,-0.0364583333333337
S5,Boston,Back Bay,affluent,1.9739583333333335,0.6753717683342731,0.005208333333333259
S5,Boston,Beacon Hill,affluent,1.9843749999999998,0.5570401171635935,0.015624999999999556
S5,Boston,Brookline,affluent,1.9583333333333335,0.5403295462201919,-0.01041666666666674
S5,Boston,Chelsea,under_resourced,1.9947916666666665,0.42674444549315393,0.026041666666666297
S5,Boston,Dorchester,under_resourced,1.9114583333333335,0.4351374702959462,-0.05729166666666674
S5,Boston,Roxbury,under_resourced,1.9010416666666667,0.713497312084532,-0.06770833333333348
S5,Chicago,Austin,under_resourced,1.8177083333333335,0.40944258347986545,-0.15104166666666674
S5,Chicago,Englewood,under_resourced,1.828125,0.36418629174173006,-0.14062500000000022
S5,Chicago,Harvey,under_resourced,1.8958333333333335,0.4933000176438344,-0.07291666666666674
S5,Chicago,Lakeview,affluent,2.0052083333333335,0.4836370573485251,0.03645833333333326
S5,Chicago,Lincoln Park,affluent,1.984375,0.3621945552232025,0.015624999999999778
S5,Chicago,Winnetka,affluent,1.8333333333333335,0.516789859864974,-0.13541666666666674
S5,Los Angeles,Beverly Grove,affluent,1.9635416666666665,0.5468171265673815,-0.005208333333333703
S5,Los Angeles,Brentwood,affluent,1.8697916666666665,0.5224627290446093,-0.0989583333333337
S5,Los Angeles,Compton,under_resourced,1.9635416666666667,0.45113507821526844,-0.005208333333333481
S5,Los Angeles,Inglewood,under_resourced,1.9010416666666665,0.5038552183102984,-0.0677083333333337
S5,Los Angeles,Pasadena,affluent,1.90625,0.652740838198325,-0.06250000000000022
S5,Los Angeles,Watts,under_resourced,2.041666666666667,0.3956505425901143,0.07291666666666674
S6,Boston,Back Bay,affluent,1.6510416666666665,0.6029381667056504,-0.08854166666666674
S6,Boston,Beacon Hill,affluent,1.7239583333333335,0.4644089109546394,-0.015624999999999778
S6,Boston,Brookline,affluent,1.7291666666666665,0.42593850625543506,-0.01041666666666674
S6,Boston,Chelsea,under_resourced,1.7187499999999998,0.40558171529024545,-0.02083333333333348
S6,Boston,Dorchester,under_resourced,1.515625,0.41505765719511356,-0.22395833333333326
S6,Boston,Roxbury,under_resourced,1.5833333333333335,0.7113904616234946,-0.15624999999999978
S6,Chicago,Austin,under_resourced,1.4895833333333335,0.33871523328492226,-0.24999999999999978
S6,Chicago,Englewood,under_resourced,1.5260416666666665,0.3508319312455488,-0.21354166666666674
S6,Chicago,Harvey,under_resourced,1.53125,0.40271790742772173,-0.20833333333333326
S6,Chicago,Lakeview,affluent,1.6510416666666665,0.6036575920386704,-0.08854166666666674
S6,Chicago,Lincoln Park,affluent,1.671875,0.2827889991770462,-0.06770833333333326
S6,Chicago,Winnetka,affluent,1.515625,0.388780366802532,-0.22395833333333326
S6,Los Angeles,Beverly Grove,affluent,1.5729166666666665,0.3991092512639172,-0.16666666666666674
S6,Los Angeles,Brentwood,affluent,1.6145833333333333,0.4910954780065874,-0.125
S6,Los Angeles,Compton,under_resourced,1.5729166666666665,0.41579770499785274,-0.16666666666666674
S6,Los Angeles,Inglewood,under_resourced,1.5729166666666667,0.4105453126071516,-0.16666666666666652
S6,Los Angeles,Pasadena,affluent,1.6666666666666667,0.4744636347927426,-0.07291666666666652
S6,Los Angeles,Watts,under_resourced,1.6354166666666667,0.3748070491253788,-0.10416666666666652
S7,Boston,Back Bay,affluent,1.7239583333333335,0.70039981141726,-0.3072916666666665
S7,Boston,Beacon Hill,affluent,1.895833333333333,0.5723166049454587,-0.13541666666666696
S7,Boston,Brookline,affluent,1.78125,0.666341066321645,-0.25
S7,Boston,Chelsea,under_resourced,1.8124999999999998,0.5885186204927308,-0.21875000000000022
S7,Boston,Dorchester,under_resourced,1.8125,0.5700369546175317,-0.21875
S7,Boston,Roxbury,under_resourced,1.6979166666666665,0.6881310235380729,-0.3333333333333335
S7,Chicago,Austin,under_resourced,1.71875,0.5227741616358577,-0.3125
S7,Chicago,Englewood,under_resourced,1.6510416666666665,0.5536534277465964,-0.3802083333333335
S7,Chicago,Harvey,under_resourced,1.6979166666666667,0.6402084802219883,-0.33333333333333326
S7,Chicago,Lakeview,affluent,1.8854166666666665,0.7360783535688254,-0.14583333333333348
S7,Chicago,Lincoln Park,affluent,1.807291666666667,0.5903288376609044,-0.22395833333333304
S7,Chicago,Winnetka,affluent,1.723958333333333,0.5888565406471793,-0.30729166666666696
S7,Los Angeles,Beverly Grove,affluent,1.7708333333333335,0.647734656464501,-0.2604166666666665
S7,Los Angeles,Brentwood,affluent,1.8124999999999998,0.5504102005676212,-0.21875000000000022
S7,Los Angeles,Compton,under_resourced,1.8020833333333335,0.5121498352081191,-0.22916666666666652
S7,Los Angeles,Inglewood,under_resourced,1.8125,0.532236284898881,-0.21875
S7,Los Angeles,Pasadena,affluent,1.890625,0.6431114236590268,-0.140625
S7,Los Angeles,Watts,under_resourced,1.859375,0.6112787806600073,-0.171875
S8,Boston,Back Bay,affluent,1.6770833333333335,0.5460559342533814,0.04166666666666674
S8,Boston,Beacon Hill,affluent,1.84375,0.30500265633330204,0.20833333333333326
S8,Boston,Brookline,affluent,1.817708333333333,0.4803352296785759,0.1822916666666663
S8,Boston,Chelsea,under_resourced,1.90625,0.17800007802744844,0.27083333333333326
S8,Boston,Dorchester,under_resourced,1.7083333333333333,0.24942062494538852,0.07291666666666652
S8,Boston,Roxbury,under_resourced,1.59375,0.41160115313159557,-0.04166666666666674
S8,Chicago,Austin,under_resourced,1.703125,0.3054174245859932,0.06770833333333326
S8,Chicago,Englewood,under_resourced,1.671875,0.15154967251941118,0.03645833333333326
S8,Chicago,Harvey,under_resourced,1.671875,0.20296913535660357,0.03645833333333326
S8,Chicago,Lakeview,affluent,1.7916666666666665,0.36601899869734544,0.15624999999999978
S8,Chicago,Lincoln Park,affluent,1.7291666666666665,0.2269463144217804,0.09374999999999978
S8,Chicago,Winnetka,affluent,1.645833333333333,0.3320286968856088,0.010416666666666297
S8,Los Angeles,Beverly Grove,affluent,1.734375,0.3039930059807051,0.09895833333333326
S8,Los Angeles,Brentwood,affluent,1.8333333333333335,0.3845241166640868,0.19791666666666674
S8,Los Angeles,Compton,under_resourced,1.7499999999999998,0.317323879410996,0.11458333333333304
S8,Los Angeles,Inglewood,under_resourced,1.7083333333333335,0.2990145853001524,0.07291666666666674
S8,Los Angeles,Pasadena,affluent,1.703125,0.24672331838181277,0.06770833333333326
S8,Los Angeles,Watts,under_resourced,1.8229166666666665,0.32475952641916433,0.18749999999999978
