scenario_id,city,name,valence,layer,name_first_score,name_last_score,answer_score,answer_delta,behavior_delta
S5,Boston,Back Bay,affluent,15,0.22726951300801312,0.22726951300801312,12.101464307078835,0.638883239955284,0.005208333333333259
S5,Boston,Back Bay,affluent,18,-12.824315054561513,-12.824315054561513,-2.7715662667186503,0.5037511984516376,0.005208333333333259
S5,Boston,Back Bay,affluent,20,-13.36287668722954,-13.36287668722954,-3.2038664460659527,0.4406470680128658,0.005208333333333259
S5,Boston,Back Bay,affluent,22,-4.89715663391539,-4.89715663391539,2.2136254498876737,0.38009343737459744,0.005208333333333259
S5,Boston,Back Bay,affluent,25,-4.5650721998979,-4.5650721998979,5.624952820612428,0.6184393662230736,0.005208333333333259
S5,Boston,Back Bay,affluent,30,-6.031894740280285,-6.031894740280285,0.4539251459823763,-0.583990747025726,0.005208333333333259
S5,Boston,Back Bay,affluent,35,-1.4888341308273596,-1.4888341308273596,2.1107073807951737,-0.5832951837492812,0.005208333333333259
S5,Boston,Back Bay,affluent,40,1.7054883272170174,1.7054883272170174,1.9061780890767859,-0.03574150200840376,0.005208333333333259
S5,Boston,Beacon Hill,affluent,5,-17.987949927452668,-17.987949927452668,-5.1092809254518965,0.17020921148441115,0.015624999999999556
S5,Boston,Beacon Hill,affluent,10,-10.021130232640479,-10.021130232640479,2.5940357598089743,0.21285102554880853,0.015624999999999556
S5,Boston,Beacon Hill,affluent,15,0.44207251449622476,0.44207251449622476,11.951215714670575,0.48863464754702335,0.015624999999999556
S5,Boston,Beacon Hill,affluent,18,-15.466554570539573,-15.466554570539573,-2.7454577467502155,0.5298597184200724,0.015624999999999556
S5,Boston,Beacon Hill,affluent,20,-10.432071747379627,-10.432071747379627,-3.0752565127086298,0.5692570013701888,0.015624999999999556
S5,Boston,Beacon Hill,affluent,22,-6.364288025848616,-6.364288025848616,2.21463181865142,0.3810998061383435,0.015624999999999556
S5,Boston,Beacon Hill,affluent,25,-10.56591582181457,-10.56591582181457,5.926617082714078,0.920103628324723,0.015624999999999556
S5,Boston,Beacon Hill,affluent,30,-9.231896978298046,-9.231896978298046,0.4893941947539897,-0.5485216982541126,0.015624999999999556
S5,Boston,Beacon Hill,affluent,35,-1.6625838615220763,-1.6625838615220763,2.2953010633039606,-0.3987015012404944,0.015624999999999556
S5,Boston,Beacon Hill,affluent,40,1.4712868829577384,1.4712868829577384,1.9970284142945813,0.0551088232093917,0.015624999999999556
S5,Boston,Brookline,affluent,5,-5.36664855405462,-5.36664855405462,-5.157068638670615,0.12242149826569282,-0.01041666666666674
S5,Boston,Brookline,affluent,10,-5.828612115489536,-5.828612115489536,2.7280287297459953,0.34684399548582956,-0.01041666666666674
S5,Boston,Brookline,affluent,15,0.7054778262312802,0.7054778262312802,12.074084705250934,0.6115036381273828,-0.01041666666666674
S5,Boston,Brookline,affluent,18,-13.922895369987598,-13.922895369987598,-2.6712600201867214,0.6040574449835665,-0.01041666666666674
S5,Boston,Brookline,affluent,20,-9.904581674136548,-9.904581674136548,-2.9190691970314186,0.7254443170473999,-0.01041666666666674
S5,Boston,Brookline,affluent,22,-8.869106518628564,-8.869106518628564,2.3459829415006768,0.5124509289876005,-0.01041666666666674
S5,Boston,Brookline,affluent,25,-13.187368044125279,-13.187368044125279,5.55430767454301,0.5477942201536559,-0.01041666666666674
S5,Boston,Brookline,affluent,30,-5.672475934001359,-5.672475934001359,0.2504136674466737,-0.7875022255614286,-0.01041666666666674
S5,Boston,Brookline,affluent,35,0.2868317457494341,0.2868317457494341,2.278983663195971,-0.4150189013484842,-0.01041666666666674
S5,Boston,Brookline,affluent,40,2.301101095334619,2.301101095334619,2.0253625008449756,0.08344290975978597,-0.01041666666666674
S5,Boston,Roxbury,under_resourced,5,-5.434342345677775,-5.434342345677775,-5.19497711830345,0.08451301863285732,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,10,-3.3337960642942734,-3.3337960642942734,2.638935332570421,0.25775059831025526,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,15,2.485206405209175,2.485206405209175,11.9389783295421,0.4763972624185495,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,18,-12.170269195948384,-12.170269195948384,-2.9676317927624347,0.30768567240785316,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,20,-9.529237530064579,-9.529237530064579,-3.1098484288996424,0.5346650851791761,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,22,-5.519765939302063,-5.519765939302063,2.384135791299892,0.5506037787868157,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,25,-8.921132547840436,-8.921132547840436,5.803867832241899,0.7973543778525443,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,30,-5.058527767076541,-5.058527767076541,0.37478109263531956,-0.6631348003727827,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,35,-0.6405895648842035,-0.6405895648842035,1.942253402807209,-0.751749161737246,-0.06770833333333348
S5,Boston,Roxbury,under_resourced,40,3.3371852610936408,3.3371852610936408,2.0175636832246426,0.075644092139453,-0.06770833333333348
S5,Boston,Dorchester,under_resourced,5,-1.9954245960106824,-6.920953714970066,-5.2159968459166555,0.06349329101965218,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,10,-4.288799643561491,-7.039680345515578,2.6092798801127666,0.22809514585260082,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,15,1.1632197810236635,-3.3789230335873426,11.99423124687693,0.5316501797533792,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,18,-10.87956130792998,-17.21551654598567,-2.679045607111221,0.5962718580590667,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,20,-7.466946488491122,-10.874500253098839,-3.0308392251636564,0.6136742889151621,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,22,-3.6023733670531475,-7.512475383267651,2.416280429556344,0.5827484170432675,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,25,-6.525034849681576,-10.88014930396346,5.902026907811501,0.8955134534221463,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,30,-5.564183627778317,-4.461167840424088,0.7147169404384778,-0.3231989525696245,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,35,-0.09808712921214016,-0.8121663436719284,2.531258568795543,-0.16274399574891207,-0.05729166666666674
S5,Boston,Dorchester,under_resourced,40,1.8953849600050432,2.654793906534426,1.9806263334425869,0.03870674235739724,-0.05729166666666674
S5,Boston,Chelsea,under_resourced,5,-0.6747186088852437,-6.5820541311166725,-5.1723689468364515,0.1071211900998561,0.026041666666666297
S5,Boston,Chelsea,under_resourced,10,-6.015120794850036,-8.564659843139701,2.627037473958216,0.2458527396980501,0.026041666666666297
S5,Boston,Chelsea,under_resourced,15,1.3677937336145745,2.3970903049361834,12.08650808596775,0.6239270188441992,0.026041666666666297
S5,Boston,Chelsea,under_resourced,18,-10.74525524100408,-13.922753855220991,-2.778520161256884,0.4967973039134037,0.026041666666666297
S5,Boston,Chelsea,under_resourced,20,-9.410176686382037,-9.843066234439153,-3.1972065972115353,0.4473069168672832,0.026041666666666297
S5,Boston,Chelsea,under_resourced,22,-4.984942213028722,-3.688469695579266,2.2183338471364418,0.3848018346233655,0.026041666666666297
S5,Boston,Chelsea,under_resourced,25,-8.08123766131553,-7.837289373632409,5.557295558014127,0.5507821036247726,0.026041666666666297
S5,Boston,Chelsea,under_resourced,30,-7.009228591465423,-4.64650726372361,0.40153860936818686,-0.6363772836399154,0.026041666666666297
S5,Boston,Chelsea,under_resourced,35,-1.5101081681590232,0.007370104901253751,2.166918193993973,-0.5270843705504822,0.026041666666666297
S5,Boston,Chelsea,under_resourced,40,0.4377448932025997,2.3723764053960275,1.7075398366150178,-0.23437975447017179,0.026041666666666297
S5,Chicago,Lincoln Park,affluent,5,-2.966827700533236,-2.966827700533236,-5.1162282473348935,0.1632618896014142,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,10,-7.668057930800671,-7.668057930800671,2.60556155251858,0.22437681825841427,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,15,-2.346026048090569,-2.346026048090569,11.977683055906226,0.5151019887826749,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,18,-18.8521661649876,-18.8521661649876,-2.6605299338430446,0.6147875313272433,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,20,-14.771520990393661,-14.771520990393661,-3.056409635953789,0.5881038781250294,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,22,-8.932428854027794,-8.932428854027794,2.3370142989159657,0.5034822864028894,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,25,-13.408041166759233,-13.408041166759233,5.638499574357476,0.6319861199681212,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,30,-3.7045559195329534,-3.7045559195329534,0.2863650591955732,-0.7515508338125291,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,35,1.924295262107365,1.924295262107365,2.035889403632666,-0.658113160911789,0.015624999999999778
S5,Chicago,Lincoln Park,affluent,40,2.5241138398580514,2.5241138398580514,2.0388975976337957,0.09697800654860611,0.015624999999999778
S5,Chicago,Lakeview,affluent,5,-1.8699280571726473,-1.8699280571726473,-5.152404666180336,0.1270854707559712,0.03645833333333326
S5,Chicago,Lakeview,affluent,10,-8.004707601159378,-8.004707601159378,2.677294265095852,0.2961095308356865,0.03645833333333326
S5,Chicago,Lakeview,affluent,15,1.9347142548810288,1.9347142548810288,12.03784499661715,0.5752639294935982,0.03645833333333326
S5,Chicago,Lakeview,affluent,18,-14.567660550067561,-14.567660550067561,-2.6609213605527344,0.6143961046175535,0.03645833333333326
S5,Chicago,Lakeview,affluent,20,-7.820449216148532,-7.820449216148532,-2.9294025764279437,0.7151109376508749,0.03645833333333326
S5,Chicago,Lakeview,affluent,22,-8.31760839629684,-8.31760839629684,2.409800513115333,0.5762685006022568,0.03645833333333326
S5,Chicago,Lakeview,affluent,25,-11.691861217810361,-11.691861217810361,5.760032812065797,0.7535193576764421,0.03645833333333326
S5,Chicago,Lakeview,affluent,30,-6.021427393240689,-6.021427393240689,0.4054965925417855,-0.6324193004663168,0.03645833333333326
S5,Chicago,Lakeview,affluent,35,-0.6993227073801718,-0.6993227073801718,2.0684738705290875,-0.6255286940153675,0.03645833333333326
S5,Chicago,Lakeview,affluent,40,2.7674111586598844,2.7674111586598844,2.006098998980104,0.0641794078949145,0.03645833333333326
S5,Chicago,Winnetka,affluent,5,-13.42930110343903,6.4158914702328165,-5.28154859358718,-0.0020584566508725644,-0.13541666666666674
S5,Chicago,Winnetka,affluent,10,-3.105628166713047,-5.217972632003788,2.7059058072002884,0.32472107294012265,-0.13541666666666674
S5,Chicago,Winnetka,affluent,15,0.9236778464515064,3.457997825644722,11.988396101448334,0.5258150343247827,-0.13541666666666674
S5,Chicago,Winnetka,affluent,18,-12.299109399278183,-12.142778246133455,-2.554274821029218,0.72104264414107,-0.13541666666666674
S5,Chicago,Winnetka,affluent,20,-13.125974218422492,-11.287796687194458,-2.774774594213621,0.8697389198651977,-0.13541666666666674
S5,Chicago,Winnetka,affluent,22,-9.360492544204801,-8.920054588016997,2.411979121567016,0.5784471090539398,-0.13541666666666674
S5,Chicago,Winnetka,affluent,25,-9.658714979888561,-9.890611629273597,5.682866869988505,0.6763534155991504,-0.13541666666666674
S5,Chicago,Winnetka,affluent,30,-2.9082492366784303,-3.690135750628431,0.08756987782507678,-0.9503460151830255,-0.13541666666666674
S5,Chicago,Winnetka,affluent,35,-0.8324323795234652,-2.754786506671719,1.8034474986187,-0.8905550659257551,-0.13541666666666674
S5,Chicago,Winnetka,affluent,40,-0.8277134275355111,0.8442091686447921,2.005275471842346,0.06335588075715615,-0.13541666666666674
S5,Chicago,Englewood,under_resourced,5,-0.16638851291242127,-3.081389023596301,-5.167653312546955,0.11183682438935261,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,10,-5.396915325018009,-6.598960659998913,2.6868254834825898,0.305640749222424,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,15,1.2252641444919041,-6.405152803260079,12.003370812551504,0.5407897454279524,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,18,-10.418893162250978,-15.137151203456979,-2.734052262086441,0.5412652030838467,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,20,-7.9216742059822325,-8.325248086342043,-3.2278706299540216,0.4166428841247969,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,22,-5.040001490031811,-7.041312786636093,2.2502886556001003,0.416756643087024,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,25,-9.56089470722838,-9.799398533131335,5.713156181932562,0.7066427275432074,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,30,-8.121803174279083,-8.231813839189408,0.24890911649150863,-0.7890067765165937,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,35,-2.469013462485886,-2.3505657894118444,2.181022298230326,-0.5129802663141292,-0.14062500000000022
S5,Chicago,Englewood,under_resourced,40,0.963818907010658,0.842299890136191,1.5910117207116752,-0.35090787037351445,-0.14062500000000022
S5,Chicago,Austin,under_resourced,5,1.772392849391089,-2.9519839000948633,-5.166975439483613,0.11251469745269471,-0.15104166666666674
S5,Chicago,Austin,under_resourced,10,-3.941434338296194,-4.866114709220092,2.6909980003865,0.3098132661263344,-0.15104166666666674
S5,Chicago,Austin,under_resourced,15,3.0224070154056166,-0.18637263551988947,12.035556187568528,0.5729751204449762,-0.15104166666666674
S5,Chicago,Austin,under_resourced,18,-10.423064426704988,-13.164321863971304,-2.7503868740600526,0.5249305911102353,-0.15104166666666674
S5,Chicago,Austin,under_resourced,20,-8.550025751984581,-8.455532533629057,-3.2000979996170824,0.4444155144617361,-0.15104166666666674
S5,Chicago,Austin,under_resourced,22,-3.936861869087785,-4.370932683626919,2.310604670782752,0.4770726582696758,-0.15104166666666674
S5,Chicago,Austin,under_resourced,25,-6.3024458963428565,-7.810513705233008,5.50828489705443,0.501771442665075,-0.15104166666666674
S5,Chicago,Austin,under_resourced,30,-3.4411570969485012,0.4734944091247638,0.528580120541148,-0.5093357724669543,-0.15104166666666674
S5,Chicago,Austin,under_resourced,35,-0.4495428864632924,0.5480820575418055,1.946630611681184,-0.747371952863271,-0.15104166666666674
S5,Chicago,Austin,under_resourced,40,3.0839551155631346,3.074324390930041,1.7640090186876063,-0.17791057239758334,-0.15104166666666674
S5,Chicago,Harvey,under_resourced,5,1.5396624464456155,5.540056452226841,-5.136778091756468,0.14271204517983982,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,10,-1.2879863189582499,-4.261094639251654,2.6528594150814317,0.271674680821266,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,15,2.8390513135178463,1.3131842205773752,11.993507519369334,0.530926452245783,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,18,-7.439539180683766,-11.407443190402297,-2.706762272676514,0.5685551924937737,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,20,-6.666386877682645,-5.591650667540633,-3.2671859960231595,0.377327518055659,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,22,-2.115001047810313,-1.4740832612082926,2.308160470015675,0.4746284575025985,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,25,-2.971034593564891,-2.8128343862414953,5.796027619840742,0.7895141654513873,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,30,-2.408497518663462,-0.6592544294396175,0.38198183639648997,-0.6559340566116123,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,35,0.35509248194796206,0.437282323764221,1.9295664782849364,-0.7644360862595185,-0.07291666666666674
S5,Chicago,Harvey,under_resourced,40,3.125394566408713,4.210295057747666,1.9607345905385267,0.01881499945333709,-0.07291666666666674
S5,Los Angeles,Brentwood,affluent,5,-3.4585780216125372,-7.869868919764693,-5.2137682718361615,0.0657218651001461,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,10,-5.236225811645461,-7.716510800930351,2.583638134898061,0.20245340063789508,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,15,2.215842395542558,-0.31079414560358853,11.914840751676596,0.4522596845530451,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,18,-9.114644696407394,-12.73580114378302,-2.7010795026817602,0.5742379624885277,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,20,-8.443564020051397,-9.328256457049184,-3.306246322917073,0.33826719116174564,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,22,-4.1261027560866195,-5.445693853256141,2.207897441277014,0.37436542876393775,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,25,-7.644778941404239,-8.392904797250864,5.546120752826104,0.5396072984367493,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,30,-6.0938682638086545,-4.452607026883214,0.6719590184029657,-0.3659568746051366,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,35,-1.796988842417849,-0.18620221243258397,2.237572444207499,-0.45643012033695607,-0.0989583333333337
S5,Los Angeles,Brentwood,affluent,40,1.8518218609085948,1.9697323354010414,2.0712233239237086,0.12930373283851893,-0.0989583333333337
S5,Los Angeles,Beverly Grove,affluent,5,6.472117604371746,6.472117604371746,-5.249756821542981,0.029733315393326798,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,10,-12.550321548779976,-12.550321548779976,2.7366589465490843,0.3554742122889185,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,15,-6.458812015146598,-6.458812015146598,11.969514821862752,0.506933754739201,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,18,-18.197566071717116,-18.197566071717116,-2.585762584859896,0.6895548803103919,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,20,-13.592723008605908,-13.592723008605908,-3.1632072467966217,0.48130626728219683,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,22,-9.168231888782957,-9.168231888782957,2.385367265606847,0.5518352530937709,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,25,-12.297371923764512,-12.297371923764512,5.529596871996313,0.5230834176069585,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,30,-8.334247594855363,-8.334247594855363,0.5979416710713537,-0.4399742219367486,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,35,-1.6993454863413904,-1.6993454863413904,2.453643075140358,-0.24035948940409702,-0.005208333333333703
S5,Los Angeles,Beverly Grove,affluent,40,1.9311242038626122,1.9311242038626122,2.0053832958538633,0.06346370476867369,-0.005208333333333703
S5,Los Angeles,Pasadena,affluent,5,0.5568962391918536,-0.17252640092740476,-5.219546130729233,0.05994400620707463,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,10,-5.832172782719694,-7.183929078370961,2.741156173967275,0.3599714397071092,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,15,3.3682748931844158,-0.8336353574419888,11.944535467232518,0.4819544001089664,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,18,-8.974300549030044,-13.751448716608017,-2.5087155297353902,0.7666019354348976,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,20,-7.473227991609106,-8.154378462936737,-2.9664131363196518,0.6781003777591668,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,22,-2.144175116678595,-3.7252065418400386,2.3275185046707523,0.493986492157676,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,25,-7.44246277043899,-4.7632095143848,5.598328862066646,0.5918154076772915,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,30,-4.03861687887433,-2.195940202036183,0.6740346493363653,-0.363881243671737,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,35,-0.36199211309623286,0.537414573282044,2.3445281204155655,-0.3494744441288895,-0.06250000000000022
S5,Los Angeles,Pasadena,affluent,40,2.550016408800685,2.620325786739996,1.9935899475548842,0.051670356469694534,-0.06250000000000022
S5,Los Angeles,Watts,under_resourced,5,0.3886460816963234,2.7519233688586295,-5.18606303994282,0.09342709699348806,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,10,-5.0804311982034465,-2.6355037348124872,2.6931308206749334,0.3119460864147676,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,15,1.400201894127166,-2.6141991232165243,11.896436178243018,0.43385511111946684,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,18,-8.877265624059644,-12.954877337178559,-2.8015341083588448,0.4737833568114431,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,20,-7.352072321967564,-7.173147158515088,-2.976263784722083,0.6682497293567353,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,22,-1.8800288895942814,-2.8314318797580778,2.4036030625422473,0.570071050029171,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,25,-6.878906120978638,-6.086586647405362,5.571402344280054,0.5648888898906996,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,30,-3.417509975761536,-1.548000874903688,0.5042995751263922,-0.53361631788171,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,35,0.10146539687608355,0.1355114180479616,2.028689505650657,-0.6653130588937981,0.07291666666666674
S5,Los Angeles,Watts,under_resourced,40,3.1888273799518823,3.2061148478014223,1.8778008180037784,-0.06411877308141123,0.07291666666666674
S5,Los Angeles,Compton,under_resourced,5,-1.6630914148751432,-7.709441093734782,-5.232374680816419,0.04711545611988832,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,10,-4.661621243352249,-8.325261649211145,2.6282721911137115,0.24708745685354572,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,15,2.183832856143654,-3.9544188028049034,11.900588522255303,0.43800745513175166,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,18,-9.980545354168585,-16.78588321930785,-2.6664793796362045,0.6088380855340834,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,20,-7.098767086419335,-8.89369449601802,-3.0056692169222674,0.6388442971565511,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,22,-3.36185197096972,-5.9693899901731715,2.40385850292054,0.5703264904074636,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,25,-9.644301820336405,-10.66944119869927,5.773706363843727,0.7671929094543728,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,30,-4.345899657530024,-3.3133381618610183,0.6212611140363298,-0.4166547789717725,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,35,-2.027395661748374,-1.45501491991255,2.187893976218106,-0.5061085883263488,-0.005208333333333481
S5,Los Angeles,Compton,under_resourced,40,0.7832743454034563,1.2671172445790357,1.9395748622598439,-0.0023447288253457543,-0.005208333333333481
S5,Los Angeles,Inglewood,under_resourced,5,1.618084435236629,1.618084435236629,-5.291381195219195,-0.011891058282887279,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,10,-2.303831512219869,-2.303831512219869,2.82136360683877,0.44017887257860444,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,15,-4.800143986592132,-4.800143986592132,11.957648129317143,0.4950670621935913,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,18,-14.504520467505456,-14.504520467505456,-2.7568200248230252,0.5184974403472626,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,20,-9.06205542680802,-9.06205542680802,-3.077709823130436,0.5668036909483827,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,22,-6.828057744350695,-6.828057744350695,2.218035271350794,0.3845032588377175,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,25,-8.306944988828485,-8.306944988828485,5.650066273874531,0.6435528194851763,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,30,-6.77036492651683,-6.77036492651683,0.43349129111350027,-0.604424601894602,-0.0677083333333337
