scenario_id,city,name,valence,layer,name_first_score,name_last_score,answer_score,answer_delta,behavior_delta
S5,Los Angeles,Inglewood,under_resourced,35,-1.58196925042839,-1.58196925042839,2.267586476542806,-0.42641608800164876,-0.0677083333333337
S5,Los Angeles,Inglewood,under_resourced,40,3.331558351517046,3.331558351517046,2.0938988021747047,0.15197921108951506,-0.0677083333333337
S7,Boston,Back Bay,affluent,5,-12.675729979750601,-12.675729979750601,-5.247111457617827,0.01853617991831591,-0.3072916666666665
S7,Boston,Back Bay,affluent,10,-8.853561273417089,-8.853561273417089,2.6293407214335622,0.2791741536309238,-0.3072916666666665
S7,Boston,Back Bay,affluent,15,0.19685527695524963,0.19685527695524963,12.177389413853957,0.6485084647876498,-0.3072916666666665
S7,Boston,Back Bay,affluent,18,-12.154687894332126,-12.154687894332126,-3.0292336063049037,0.42530787705188144,-0.3072916666666665
S7,Boston,Back Bay,affluent,20,-13.844063859937883,-13.844063859937883,-3.0842645529371038,0.4875087361101702,-0.3072916666666665
S7,Boston,Back Bay,affluent,22,-3.948167274999667,-3.948167274999667,2.420640836286195,0.7819597237675153,-0.3072916666666665
S7,Boston,Back Bay,affluent,25,-3.5491459770317406,-3.5491459770317406,5.835547069826548,0.9495664043396808,-0.3072916666666665
S7,Boston,Back Bay,affluent,30,-5.900661528429915,-5.900661528429915,0.72179721532638,-0.27408330459486896,-0.3072916666666665
S7,Boston,Back Bay,affluent,35,-0.92362912238087,-0.92362912238087,1.5104345466112348,-0.7867266686346446,-0.3072916666666665
S7,Boston,Back Bay,affluent,40,1.7042277766775538,1.7042277766775538,1.037627324778194,-0.42877028102653814,-0.3072916666666665
S7,Boston,Beacon Hill,affluent,5,-18.502051320500268,-18.502051320500268,-5.140653354648112,0.12499428288803038,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,10,-10.350072363672364,-10.350072363672364,2.610801105988984,0.26063453818634574,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,15,-0.41896250182180217,-0.41896250182180217,12.052628161106348,0.5237472120400408,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,18,-14.968061309931135,-14.968061309931135,-3.0079348665497334,0.4466066168070517,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,20,-10.447158510818854,-10.447158510818854,-3.0210069564815916,0.5507663325656824,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,22,-5.590498376593895,-5.590498376593895,2.343112738303502,0.7044316257848222,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,25,-8.967879736087383,-8.967879736087383,6.342290540069067,1.4563098745821996,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,30,-9.218356330887119,-9.218356330887119,0.5806997460342611,-0.4151807738869878,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,35,-1.1369875360246184,-1.1369875360246184,1.6775626651999334,-0.619598550045946,-0.13541666666666696
S7,Boston,Beacon Hill,affluent,40,2.1027371523725513,2.1027371523725513,1.1898028612531983,-0.27659474455153377,-0.13541666666666696
S7,Boston,Brookline,affluent,5,-5.7798137978637545,-5.7798137978637545,-5.124638799366654,0.14100883816948873,-0.25
S7,Boston,Brookline,affluent,10,-6.2002401482660945,-6.2002401482660945,2.6005430533411573,0.2503764855385189,-0.25
S7,Boston,Brookline,affluent,15,0.8963005704675966,0.8963005704675966,12.048635712782493,0.5197547637161861,-0.25
S7,Boston,Brookline,affluent,18,-12.948744158652417,-12.948744158652417,-3.1034596255275084,0.3510818578292767,-0.25
S7,Boston,Brookline,affluent,20,-9.877552705246039,-9.877552705246039,-3.0725327126290543,0.49924057641821973,-0.25
S7,Boston,Brookline,affluent,22,-7.854625456534345,-7.854625456534345,2.2445610113758674,0.6058798988571876,-0.25
S7,Boston,Brookline,affluent,25,-10.48277816481211,-10.48277816481211,5.70238576350681,0.8164050980199429,-0.25
S7,Boston,Brookline,affluent,30,-3.8732221174910806,-3.8732221174910806,0.3142146014078949,-0.681665918513354,-0.25
S7,Boston,Brookline,affluent,35,0.09710128111952818,0.09710128111952818,1.777776111504648,-0.5193851037412314,-0.25
S7,Boston,Brookline,affluent,40,2.223990424055722,2.223990424055722,1.2742577130687962,-0.1921398927359359,-0.25
S7,Boston,Roxbury,under_resourced,5,-5.745585264129424,-5.745585264129424,-5.176764353726637,0.08888328380950572,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,10,-4.029857348838495,-4.029857348838495,2.6319567784424156,0.28179021063977716,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,15,2.6901367225272845,2.6901367225272845,12.01485996199656,0.4859790129302528,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,18,-11.478851212316409,-11.478851212316409,-3.1801248905652977,0.27441659279148745,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,20,-8.506819365618458,-8.506819365618458,-3.190672871776011,0.38110041727126287,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,22,-4.428560232642891,-4.428560232642891,2.1530981757937107,0.5144170632750309,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,25,-6.548627599417339,-6.548627599417339,5.747569214666306,0.8615885491794391,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,30,-4.693282955082535,-4.693282955082535,0.2969537666056752,-0.6989267533155737,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,35,-0.5491417491190512,-0.5491417491190512,1.2912818147003031,-1.0058794005455762,-0.3333333333333335
S7,Boston,Roxbury,under_resourced,40,3.686227862112877,3.686227862112877,0.9045563126957226,-0.5618412931090095,-0.3333333333333335
S7,Boston,Dorchester,under_resourced,5,-1.9789170891967327,-6.824623331299813,-5.19782101256256,0.06782662497358238,-0.21875
S7,Boston,Dorchester,under_resourced,10,-4.415636468625701,-7.232459207395193,2.524470766583331,0.1743041987806926,-0.21875
S7,Boston,Dorchester,under_resourced,15,0.5979768952695856,-3.4074300818121857,12.052249322323778,0.5233683732574708,-0.21875
S7,Boston,Dorchester,under_resourced,18,-10.906027811337967,-16.533721750123952,-3.1008179652781185,0.35372351807866664,-0.21875
S7,Boston,Dorchester,under_resourced,20,-7.631299744796281,-9.609909374170167,-3.0751465854751783,0.4966267035720957,-0.21875
S7,Boston,Dorchester,under_resourced,22,-3.0404731186390177,-6.326550241025267,2.2180729790693636,0.5793918665506839,-0.21875
S7,Boston,Dorchester,under_resourced,25,-6.712991149119775,-8.568835430840313,6.062359767590076,1.1763791021032084,-0.21875
S7,Boston,Dorchester,under_resourced,30,-7.284789732881667,-5.958916361975188,0.43956179937740714,-0.5563187205438418,-0.21875
S7,Boston,Dorchester,under_resourced,35,0.21965181696000508,-0.6691480773703463,1.6144716130580414,-0.6826896021878379,-0.21875
S7,Boston,Dorchester,under_resourced,40,2.4949012107219626,2.6581701505111717,1.1039246236140383,-0.3624729821906938,-0.21875
S7,Boston,Chelsea,under_resourced,5,-0.7662038218323303,-6.643346842615525,-5.2490019697792,0.01664566775694265,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,10,-6.170169185509076,-9.414537966346064,2.489938188997392,0.1397716211947535,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,15,0.7521437755185784,1.7490013393038661,12.085978018950737,0.5570970698844295,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,18,-10.73246222303415,-13.597531126130844,-3.336302484560499,0.11823899879628597,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,20,-9.555829332098739,-9.527249707016953,-3.3072903906045417,0.2644828984427323,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,22,-5.147670361828928,-3.3199146630376726,2.101241041165685,0.46255992864700524,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,25,-8.506232278246255,-5.251827459909462,5.866168611629538,0.9801879461426708,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,30,-8.460526739064193,-5.0728331938209115,0.2662851790651708,-0.7295953408560781,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,35,-0.6567902779306349,0.821942788835433,1.5186292274653441,-0.7785319877805352,-0.21875000000000022
S7,Boston,Chelsea,under_resourced,40,1.8687567488134087,2.7972488837079448,0.9917109740848056,-0.47468663171992653,-0.21875000000000022
S7,Chicago,Lincoln Park,affluent,5,-3.2272320808734065,-3.2272320808734065,-5.176721386001231,0.08892625153491185,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,10,-8.158242086146796,-8.158242086146796,2.52673136176982,0.17656479396718172,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,15,-3.367541010693138,-3.367541010693138,12.004656534302915,0.4757755852366081,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,18,-17.74034232148079,-17.74034232148079,-2.9413995401696975,0.5131419431870876,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,20,-13.73295360489637,-13.73295360489637,-3.033714000429755,0.5380592886175188,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,22,-8.266410253398067,-8.266410253398067,2.1655631088493617,0.5268819963306819,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,25,-11.176127763300203,-11.176127763300203,5.887728008048461,1.0017473425615933,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,30,-4.564118306858608,-4.564118306858608,0.0997955868943558,-0.8960849330268932,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,35,2.173901443901742,2.173901443901742,1.3128781328185257,-0.9842830824273536,-0.22395833333333304
S7,Chicago,Lincoln Park,affluent,40,2.389266944414411,2.389266944414411,1.0886794114099037,-0.37771819439482845,-0.22395833333333304
S7,Chicago,Lakeview,affluent,5,-2.247657956667974,-2.247657956667974,-5.243097494282143,0.02255014325399962,-0.14583333333333348
S7,Chicago,Lakeview,affluent,10,-8.372345009577852,-8.372345009577852,2.655396968575005,0.30523040077236674,-0.14583333333333348
S7,Chicago,Lakeview,affluent,15,1.3776350131824742,1.3776350131824742,12.062845936165104,0.5339649870987966,-0.14583333333333348
S7,Chicago,Lakeview,affluent,18,-13.694902507230205,-13.694902507230205,-2.876974491186717,0.5775669921700679,-0.14583333333333348
S7,Chicago,Lakeview,affluent,20,-6.854018517247993,-6.854018517247993,-2.9244327946237756,0.6473404944234984,-0.14583333333333348
S7,Chicago,Lakeview,affluent,22,-7.056803348125847,-7.056803348125847,2.2846883306422883,0.6460072181236085,-0.14583333333333348
S7,Chicago,Lakeview,affluent,25,-8.976517226924901,-8.976517226924901,5.95230031022541,1.0663196447385426,-0.14583333333333348
S7,Chicago,Lakeview,affluent,30,-4.827287735676834,-4.827287735676834,0.39562595212612006,-0.6002545677951289,-0.14583333333333348
S7,Chicago,Lakeview,affluent,35,-0.382808686784787,-0.382808686784787,1.4243825440602556,-0.8727786711856238,-0.14583333333333348
S7,Chicago,Lakeview,affluent,40,3.584703395500056,3.584703395500056,1.1324119463808298,-0.33398565942390235,-0.14583333333333348
S7,Chicago,Winnetka,affluent,5,-13.750348688529574,6.301200978711281,-5.261660967919314,0.0039866696168289195,-0.30729166666666696
S7,Chicago,Winnetka,affluent,10,-3.270985111797228,-6.024675046707687,2.646723264612578,0.29655669680993935,-0.30729166666666696
S7,Chicago,Winnetka,affluent,15,-0.2953838665749735,2.5476453605616163,11.928613816696577,0.39973286763027005,-0.30729166666666696
S7,Chicago,Winnetka,affluent,18,-12.84416455891362,-11.869995178229354,-3.0352728818953785,0.41926860146140665,-0.30729166666666696
S7,Chicago,Winnetka,affluent,20,-14.007006498315397,-10.87394836995308,-3.0725405217021193,0.49923276734515465,-0.30729166666666696
S7,Chicago,Winnetka,affluent,22,-8.645433869626913,-7.120573404637342,2.27835962613232,0.63967851361364,-0.30729166666666696
S7,Chicago,Winnetka,affluent,25,-8.742675085915064,-6.569150739295813,5.788376506051743,0.9023958405648758,-0.30729166666666696
S7,Chicago,Winnetka,affluent,30,-3.051881922605134,-3.7376409742525882,0.37295965868086245,-0.6229208612403865,-0.30729166666666696
S7,Chicago,Winnetka,affluent,35,-1.2429737157747982,-3.0107481012071253,1.3592342864104507,-0.9379269288354286,-0.30729166666666696
S7,Chicago,Winnetka,affluent,40,-0.8648664617335985,1.1561952657695196,1.351014111139272,-0.11538349466546016,-0.30729166666666696
S7,Chicago,Englewood,under_resourced,5,-0.04807997928283489,-2.944187752379919,-5.09707121954054,0.1685764179956024,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,10,-5.541663984348933,-7.280042378543963,2.5423531314896417,0.19218656368700326,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,15,1.333592887503879,-5.644933405578077,11.982291449757,0.45341050069069233,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,18,-9.670002569753084,-14.594355103635495,-3.1066001579509126,0.3479413254058725,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,20,-7.730493080721325,-8.114713294397273,-3.2360895440779203,0.3356837449693537,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,22,-4.705957935762864,-6.680627215696172,2.130211883836941,0.4915307713182613,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,25,-9.572578577830836,-7.944747181559939,5.864752366175194,0.978771700688327,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,30,-9.763240371601627,-7.775156434285624,0.0591281305840648,-0.9367523893371841,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,35,-1.315619935949263,-1.2038111604122457,1.470778844165514,-0.8263823710803653,-0.3802083333333335
S7,Chicago,Englewood,under_resourced,40,2.2377967344889766,1.636393914262257,0.913588650627824,-0.5528089551769081,-0.3802083333333335
S7,Chicago,Austin,under_resourced,5,1.6582636403483306,-2.7867685550422583,-5.1340113427284955,0.13163629480764705,-0.3125
S7,Chicago,Austin,under_resourced,10,-4.245761118235877,-5.356828977022112,2.626881356971608,0.2767147891689694,-0.3125
S7,Chicago,Austin,under_resourced,15,2.4521210925220345,-0.8117802639308451,12.053367657658377,0.5244867085920699,-0.3125
S7,Chicago,Austin,under_resourced,18,-10.838987156236955,-13.251616984266837,-3.2455714825366893,0.20897000082009587,-0.3125
S7,Chicago,Austin,under_resourced,20,-8.834643701207803,-8.175709270787122,-3.255906911953615,0.31586637709365917,-0.3125
S7,Chicago,Austin,under_resourced,22,-4.208608778391281,-4.2926048314052805,2.046705738802802,0.40802462628412206,-0.3125
S7,Chicago,Austin,under_resourced,25,-5.416394963157152,-4.654611643234599,5.6590011172012336,0.7730204517143662,-0.3125
S7,Chicago,Austin,under_resourced,30,-5.734800754194784,-0.4257968587881863,0.27320354992775253,-0.7226769699934964,-0.3125
S7,Chicago,Austin,under_resourced,35,0.3661964238044472,1.0832886800287223,1.3022741147600279,-0.9948871004858515,-0.3125
S7,Chicago,Austin,under_resourced,40,3.739093693721782,3.387454238304108,1.085541911250594,-0.38085569455413815,-0.3125
S7,Chicago,Harvey,under_resourced,5,1.4163713235306137,4.896361999349469,-5.174200094674725,0.09144754286141765,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,10,-1.573473490804777,-5.221820676670937,2.6830259028611385,0.33285933505850007,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,15,3.207950406911072,1.2701281577731074,11.965297522475826,0.43641657340951845,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,18,-6.590263764882922,-10.309923449938621,-3.042567564475907,0.4119739188808782,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,20,-5.9478314476990635,-4.84391743433854,-3.17368876878808,0.39808452025919383,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,22,-0.3174874910070154,-0.6488620327649977,2.2943502183613576,0.6556691058426778,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,25,-1.635477070948843,-0.9448202242542227,5.965274947622093,1.0792942821352254,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,30,-2.2367909400986554,-0.4244766101793742,0.46382572713390646,-0.5320547927873425,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,35,1.1793964363065947,1.1307429794359656,1.2364155956797844,-1.060745619566095,-0.33333333333333326
S7,Chicago,Harvey,under_resourced,40,4.363869214067645,5.323238229599286,1.1795114421413238,-0.28688616366340836,-0.33333333333333326
S7,Los Angeles,Brentwood,affluent,5,-3.327190369039462,-8.033886253730335,-5.264601208533653,0.001046429002489191,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,10,-5.250790886134771,-7.97111903412239,2.5459835903922636,0.1958170225896252,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,15,2.309291668942137,-0.3976735286785483,11.820052277223096,0.29117132815678914,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,18,-8.45548057627596,-11.924999388224181,-3.1646419804725103,0.2898995028842748,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,20,-7.764931898453132,-8.50962449559321,-3.263117994071308,0.3086552949759658,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,22,-3.856913940663249,-5.151005349754691,2.0635677188446078,0.424886606325928,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,25,-7.53134809826569,-6.315108889060653,5.412632143806663,0.5266514783197955,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,30,-7.314582938952081,-5.73021011953777,0.5988034449795255,-0.3970770749417234,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,35,-0.5783996126804575,0.5269929235514689,1.5325750673374274,-0.7645861479084519,-0.21875000000000022
S7,Los Angeles,Brentwood,affluent,40,2.9375467740844994,2.6353119876443185,1.1670094526789014,-0.29938815312583067,-0.21875000000000022
S7,Los Angeles,Beverly Grove,affluent,5,6.67485910640805,6.67485910640805,-5.293645044723853,-0.027997407187710266,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,10,-13.073909186309477,-13.073909186309477,2.6953961766366037,0.34522960883396525,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,15,-6.945752265329048,-6.945752265329048,11.957552193592914,0.42867124452660654,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,18,-17.550735412908008,-17.550735412908008,-2.9978341188230053,0.4567073645337798,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,20,-14.209773539564765,-14.209773539564765,-3.1869136659261925,0.38485962312108146,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,22,-8.986421285694721,-8.986421285694721,2.0873890853240886,0.44870797280540886,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,25,-11.072049388079382,-11.072049388079382,5.445849785054768,0.5598691195679004,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,30,-7.430406171999681,-7.430406171999681,0.39066298768886154,-0.6052175322323874,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,35,-0.8845220314847947,-0.8845220314847947,1.8272248161548714,-0.46993639909100793,-0.2604166666666665
S7,Los Angeles,Beverly Grove,affluent,40,2.3060940988993472,2.3060940988993472,1.240584942931072,-0.22581266287366009,-0.2604166666666665
S7,Los Angeles,Pasadena,affluent,5,0.48813200663818657,-0.47353804038407477,-5.259449229817337,0.006198407718805754,-0.140625
S7,Los Angeles,Pasadena,affluent,10,-6.103303451404955,-7.51733751757679,2.746803813366679,0.39663724556404034,-0.140625
S7,Los Angeles,Pasadena,affluent,15,3.503921030941294,-0.9321740235595424,11.965728256168285,0.43684730710197783,-0.140625
S7,Los Angeles,Pasadena,affluent,18,-8.863773950187252,-13.339896354290266,-2.999350473057705,0.45519101029907993,-0.140625
S7,Los Angeles,Pasadena,affluent,20,-7.330532823713856,-7.179517248486271,-3.0350479445634213,0.5367253444838527,-0.140625
S7,Los Angeles,Pasadena,affluent,22,-2.266403413690139,-3.2976590982525056,2.219298094810289,0.5806169822916094,-0.140625
S7,Los Angeles,Pasadena,affluent,25,-8.006872161205482,-3.034782724666946,5.748706454508348,0.8627257890214803,-0.140625
S7,Los Angeles,Pasadena,affluent,30,-5.478419847123456,-3.886395348623862,0.6793061984956159,-0.316574321425633,-0.140625
S7,Los Angeles,Pasadena,affluent,35,0.25304728545543914,0.8485503050348128,1.694780677758012,-0.6023805374878672,-0.140625
S7,Los Angeles,Pasadena,affluent,40,2.921567496052322,2.1657502732923635,1.211927054342731,-0.25447055146200115,-0.140625
S7,Los Angeles,Watts,under_resourced,5,0.35522424468008856,3.503778921255481,-5.222353083264249,0.04329455427189366,-0.171875
S7,Los Angeles,Watts,under_resourced,10,-5.563281273180618,-3.687868443395403,2.651017297118712,0.3008507293160734,-0.171875
S7,Los Angeles,Watts,under_resourced,15,1.6508915820159455,-2.3925736241492284,12.046525727771169,0.5176447787048613,-0.171875
S7,Los Angeles,Watts,under_resourced,18,-8.286613947168286,-12.395078997320761,-3.126611473459412,0.327930009897373,-0.171875
S7,Los Angeles,Watts,under_resourced,20,-7.272220080858761,-6.0448378631051956,-2.8854859575713667,0.6862873314759073,-0.171875
S7,Los Angeles,Watts,under_resourced,22,-1.9826436816137731,-2.1171548466251413,2.3937932460165916,0.7551121334979118,-0.171875
S7,Los Angeles,Watts,under_resourced,25,-6.69626012418353,-3.5971560711871504,5.7680076479421105,0.8820269824552431,-0.171875
S7,Los Angeles,Watts,under_resourced,30,-4.360985081483226,-2.221281680843885,0.3970711795371932,-0.5988093403840558,-0.171875
S7,Los Angeles,Watts,under_resourced,35,0.6418075497018265,0.3567810416945718,1.3129147805790526,-0.9842464346668267,-0.171875
S7,Los Angeles,Watts,under_resourced,40,4.087735522017623,3.4354786101332397,1.0352594804548636,-0.4311381253498685,-0.171875
S7,Los Angeles,Compton,under_resourced,5,-1.7028754196680427,-7.906933338777885,-5.284107761449829,-0.018460123913686566,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,10,-4.777184536971189,-8.699307250403155,2.6309953765839165,0.280828808781278,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,15,2.335047246450982,-3.2437648155128596,11.9037587012598,0.37487775219349295,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,18,-9.152584791454046,-15.604955665868284,-3.106365101205872,0.3481763821509132,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,20,-6.494224742400735,-7.556482096447486,-3.140472783075583,0.431300505971691,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,22,-3.0028923886503307,-5.354386723892581,2.3417616792508356,0.7030805667321558,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,25,-9.358087201793566,-7.934023559891437,5.9694614197468265,1.0834807542599592,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,30,-5.908436155534013,-4.713256236681659,0.533988545933189,-0.4618919739880599,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,35,-1.0629854478429146,-0.858740021981736,1.6705188366944967,-0.6266423785513826,-0.22916666666666652
S7,Los Angeles,Compton,under_resourced,40,1.8812431253449926,1.1425737932484743,1.16189865754963,-0.30449894825510215,-0.22916666666666652
S7,Los Angeles,Inglewood,under_resourced,5,0.8852826727936515,0.8852826727936515,-5.294765922204999,-0.02911828466885691,-0.21875
S7,Los Angeles,Inglewood,under_resourced,10,-3.917393485096441,-3.917393485096441,2.7872342813112367,0.4370677135085983,-0.21875
S7,Los Angeles,Inglewood,under_resourced,15,-5.4019435544014405,-5.4019435544014405,12.021458019534947,0.49257707046863963,-0.21875
S7,Los Angeles,Inglewood,under_resourced,18,-14.197297516868305,-14.197297516868305,-3.0292198326744866,0.42532165068229855,-0.21875
S7,Los Angeles,Inglewood,under_resourced,20,-8.534837361830997,-8.534837361830997,-3.066177671616339,0.5055956174309348,-0.21875
S7,Los Angeles,Inglewood,under_resourced,22,-5.518672776203751,-5.518672776203751,2.198805839713676,0.5601247271949963,-0.21875
S7,Los Angeles,Inglewood,under_resourced,25,-6.099372541626174,-6.099372541626174,5.712568993544821,0.8265883280579533,-0.21875
S7,Los Angeles,Inglewood,under_resourced,30,-7.375425490191461,-7.375425490191461,0.43405500699051613,-0.5618255129307328,-0.21875
S7,Los Angeles,Inglewood,under_resourced,35,-0.9212240189033732,-0.9212240189033732,1.505049769193219,-0.7921114460526604,-0.21875
S7,Los Angeles,Inglewood,under_resourced,40,3.5631311681161,3.5631311681161,1.2533546303279277,-0.2130429754768044,-0.21875
